Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    PORCENTAJE      reduce using rule 63 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 63 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 63 (valornumerico -> NFLOATTYPE .)


state 112

    (72) conectores -> boolean . signoconect boolean
    (45) comparacion -> boolean . signocompar boolean
    (82) signoconect -> . DAMPERSAND
    (83) signoconect -> . OR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signoconect                    shift and go to state 172
    signocompar                    shift and go to state 68

state 113

    (73) conectores -> EXCLAM . boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 173

state 114

    (20) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (21) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 174


state 115

    (32) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 175


state 116

    (34) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 176


state 117

    (44) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 177


state 118

    (47) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 178


state 119

    (101) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 179


state 120

    (105) asignacion -> CONST ID COLON INT32 . IGUAL INTTYPE ENDCHAR
    (67) intsize -> INT32 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 180

  ! IGUAL           [ reduce using rule 67 (intsize -> INT32 .) ]


state 121

    (108) asignacion -> CONST ID COLON INT64 . IGUAL INTTYPE ENDCHAR
    (68) intsize -> INT64 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 181

  ! IGUAL           [ reduce using rule 68 (intsize -> INT64 .) ]


state 122

    (65) intsize -> INT8 .

    IGUAL           reduce using rule 65 (intsize -> INT8 .)
    COMA            reduce using rule 65 (intsize -> INT8 .)
    RPAREN          reduce using rule 65 (intsize -> INT8 .)
    LLLAVE          reduce using rule 65 (intsize -> INT8 .)


state 123

    (66) intsize -> INT16 .

    IGUAL           reduce using rule 66 (intsize -> INT16 .)
    COMA            reduce using rule 66 (intsize -> INT16 .)
    RPAREN          reduce using rule 66 (intsize -> INT16 .)
    LLLAVE          reduce using rule 66 (intsize -> INT16 .)


state 124

    (69) intsize -> INT128 .

    IGUAL           reduce using rule 69 (intsize -> INT128 .)
    COMA            reduce using rule 69 (intsize -> INT128 .)
    RPAREN          reduce using rule 69 (intsize -> INT128 .)
    LLLAVE          reduce using rule 69 (intsize -> INT128 .)


state 125

    (93) strsize -> AMPERSAND . COMILLA STATIC STR
    (94) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 182
    STR             shift and go to state 183


state 126

    (84) uintsize -> UINT8 .

    IGUAL           reduce using rule 84 (uintsize -> UINT8 .)
    COMA            reduce using rule 84 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 84 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 84 (uintsize -> UINT8 .)


state 127

    (85) uintsize -> UINT16 .

    IGUAL           reduce using rule 85 (uintsize -> UINT16 .)
    COMA            reduce using rule 85 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 85 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 85 (uintsize -> UINT16 .)


state 128

    (86) uintsize -> UINT32 .

    IGUAL           reduce using rule 86 (uintsize -> UINT32 .)
    COMA            reduce using rule 86 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 86 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 86 (uintsize -> UINT32 .)


state 129

    (87) uintsize -> UINT64 .

    IGUAL           reduce using rule 87 (uintsize -> UINT64 .)
    COMA            reduce using rule 87 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 87 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 87 (uintsize -> UINT64 .)


state 130

    (88) uintsize -> UINT128 .

    IGUAL           reduce using rule 88 (uintsize -> UINT128 .)
    COMA            reduce using rule 88 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 88 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 88 (uintsize -> UINT128 .)


state 131

    (100) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 184


state 132

    (92) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 92 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 133

    (111) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 185


state 134

    (116) ifcondicion -> LPAREN comparacion RPAREN .
    (117) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (82) signoconect -> . DAMPERSAND
    (83) signoconect -> . OR

    LLLAVE          reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 116 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

    signoconect                    shift and go to state 186

state 135

    (118) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 118 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 118 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 118 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 136

    (112) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 187


state 137

    (45) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 45 (comparacion -> boolean signocompar boolean .)


state 138

    (35) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 35 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 35 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 35 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 35 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 35 (comparacion -> ID signocompar ID .)


state 139

    (115) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 115 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 115 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 115 (ifcondicion -> comparacion signoconect ifcondicion .)


state 140

    (36) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 36 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 36 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 36 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 36 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 36 (comparacion -> IDCHAR signocompar IDCHAR .)


state 141

    (37) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 37 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 37 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 37 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 37 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 37 (comparacion -> IDSTRING signocompar IDSTRING .)


state 142

    (39) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 39 (comparacion -> INTTYPE signocompar INTTYPE .)


state 143

    (40) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 40 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 144

    (41) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 41 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 145

    (89) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 188


state 146

    (46) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 189


state 147

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 190


state 148

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 191
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 149

    (106) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 106 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 150

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 151

    (107) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 107 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 152

    (95) params -> ID COLON . datatype
    (96) params -> ID COLON . datatype COMA params
    (48) datatype -> . intsize
    (49) datatype -> . uintsize
    (50) datatype -> . floatsize
    (51) datatype -> . strsize
    (52) datatype -> . STRING
    (53) datatype -> . BOOL
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (84) uintsize -> . UINT8
    (85) uintsize -> . UINT16
    (86) uintsize -> . UINT32
    (87) uintsize -> . UINT64
    (88) uintsize -> . UINT128
    (80) floatsize -> . FLOAT32
    (81) floatsize -> . FLOAT64
    (93) strsize -> . AMPERSAND COMILLA STATIC STR
    (94) strsize -> . AMPERSAND STR

    STRING          shift and go to state 197
    BOOL            shift and go to state 198
    INT8            shift and go to state 122
    INT16           shift and go to state 123
    INT32           shift and go to state 199
    INT64           shift and go to state 200
    INT128          shift and go to state 124
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 201
    FLOAT64         shift and go to state 202
    AMPERSAND       shift and go to state 125

    datatype                       shift and go to state 192
    intsize                        shift and go to state 193
    uintsize                       shift and go to state 194
    floatsize                      shift and go to state 195
    strsize                        shift and go to state 196

state 153

    (99) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (119) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 203
    ARROWOPT        shift and go to state 204


state 154

    (33) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 205


state 155

    (71) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 206


state 156

    (91) llpopback -> ID POINT POP_BACK LPAREN RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 207


state 157

    (5) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 208


state 158

    (6) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 209


state 159

    (31) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 210


state 160

    (64) asignacion -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (70) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 211


state 161

    (42) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 42 (estructuras -> linkedlist .)


state 162

    (43) estructuras -> hashmap .

    ENDCHAR         reduce using rule 43 (estructuras -> hashmap .)


state 163

    (54) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 212


state 164

    (74) conectores -> ID signoconect . ID

    ID              shift and go to state 213


state 165

    (19) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 19 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 166

    (55) expresion -> valornumerico signo . valornumerico
    (60) valornumerico -> . NINTTYPE
    (61) valornumerico -> . INTTYPE
    (62) valornumerico -> . FLOATTYPE
    (63) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 215
    INTTYPE         shift and go to state 216
    FLOATTYPE       shift and go to state 217
    NFLOATTYPE      shift and go to state 111

    valornumerico                  shift and go to state 214

state 167

    (75) signo -> PLUS .

    NINTTYPE        reduce using rule 75 (signo -> PLUS .)
    INTTYPE         reduce using rule 75 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 75 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 75 (signo -> PLUS .)


state 168

    (76) signo -> TIMES .

    NINTTYPE        reduce using rule 76 (signo -> TIMES .)
    INTTYPE         reduce using rule 76 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 76 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 76 (signo -> TIMES .)


state 169

    (77) signo -> MINUS .

    NINTTYPE        reduce using rule 77 (signo -> MINUS .)
    INTTYPE         reduce using rule 77 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 77 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 77 (signo -> MINUS .)


state 170

    (78) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 78 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 78 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 78 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 78 (signo -> PORCENTAJE .)


state 171

    (79) signo -> DIVIDE .

    NINTTYPE        reduce using rule 79 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 79 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 79 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 79 (signo -> DIVIDE .)


state 172

    (72) conectores -> boolean signoconect . boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 218

state 173

    (73) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 73 (conectores -> EXCLAM boolean .)


state 174

    (20) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (21) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 219
    NINTTYPE        shift and go to state 220


state 175

    (32) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 221


state 176

    (34) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 222
    IDSTRING        shift and go to state 223


state 177

    (44) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 224

state 178

    (47) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 225


state 179

    (101) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 226


state 180

    (105) asignacion -> CONST ID COLON INT32 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 227


state 181

    (108) asignacion -> CONST ID COLON INT64 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 228


state 182

    (93) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 229


state 183

    (94) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 94 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 94 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 94 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 94 (strsize -> AMPERSAND STR .)


state 184

    (100) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
