Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IGUAL           shift and go to state 188

  ! IGUAL           [ reduce using rule 61 (intsize -> INT128 .) ]


state 126

    (124) asignacion -> CONST ID COLON UINT8 . IGUAL INTTYPE ENDCHAR
    (80) uintsize -> UINT8 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 189

  ! IGUAL           [ reduce using rule 80 (uintsize -> UINT8 .) ]


state 127

    (125) asignacion -> CONST ID COLON UINT16 . IGUAL INTTYPE ENDCHAR
    (81) uintsize -> UINT16 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 190

  ! IGUAL           [ reduce using rule 81 (uintsize -> UINT16 .) ]


state 128

    (126) asignacion -> CONST ID COLON UINT32 . IGUAL INTTYPE ENDCHAR
    (82) uintsize -> UINT32 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 191

  ! IGUAL           [ reduce using rule 82 (uintsize -> UINT32 .) ]


state 129

    (127) asignacion -> CONST ID COLON UINT64 . IGUAL INTTYPE ENDCHAR
    (83) uintsize -> UINT64 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 192

  ! IGUAL           [ reduce using rule 83 (uintsize -> UINT64 .) ]


state 130

    (128) asignacion -> CONST ID COLON UINT128 . IGUAL INTTYPE ENDCHAR
    (84) uintsize -> UINT128 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 193

  ! IGUAL           [ reduce using rule 84 (uintsize -> UINT128 .) ]


state 131

    (129) asignacion -> CONST ID COLON FLOAT32 . IGUAL INTTYPE ENDCHAR
    (73) floatsize -> FLOAT32 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 194

  ! IGUAL           [ reduce using rule 73 (floatsize -> FLOAT32 .) ]


state 132

    (130) asignacion -> CONST ID COLON FLOAT64 . IGUAL INTTYPE ENDCHAR
    (74) floatsize -> FLOAT64 .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 195

  ! IGUAL           [ reduce using rule 74 (floatsize -> FLOAT64 .) ]


state 133

    (89) strsize -> AMPERSAND . COMILLA STATIC STR
    (90) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 196
    STR             shift and go to state 197


state 134

    (95) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 198


state 135

    (86) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 86 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 136

    (106) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 199


state 137

    (111) ifcondicion -> LPAREN comparacion RPAREN .
    (112) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

    LLLAVE          reduce using rule 111 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 111 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 111 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

    signoconect                    shift and go to state 200

state 138

    (113) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 113 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 113 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 113 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 139

    (107) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 201


state 140

    (38) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 38 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 38 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 38 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 38 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 38 (comparacion -> boolean signocompar boolean .)


state 141

    (28) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 28 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 28 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 28 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 28 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 28 (comparacion -> ID signocompar ID .)


state 142

    (110) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 110 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 110 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 110 (ifcondicion -> comparacion signoconect ifcondicion .)


state 143

    (29) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 29 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 29 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 29 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 29 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 29 (comparacion -> IDCHAR signocompar IDCHAR .)


state 144

    (30) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 30 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 30 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 30 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 30 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 30 (comparacion -> IDSTRING signocompar IDSTRING .)


state 145

    (32) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 32 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 32 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 32 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 32 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 32 (comparacion -> INTTYPE signocompar INTTYPE .)


state 146

    (33) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 33 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 33 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 33 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 33 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 33 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 147

    (34) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 34 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 34 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 34 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 34 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 34 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 148

    (75) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 202


state 149

    (35) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 203


state 150

    (102) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 204


state 151

    (103) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 205
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 152

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 100 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 153

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 154

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 101 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 155

    (87) params -> ID COLON . datatype
    (88) params -> ID COLON . datatype COMA params
    (41) datatype -> . intsize
    (42) datatype -> . uintsize
    (43) datatype -> . floatsize
    (44) datatype -> . strsize
    (45) datatype -> . STRING
    (46) datatype -> . BOOL
    (57) intsize -> . INT8
    (58) intsize -> . INT16
    (59) intsize -> . INT32
    (60) intsize -> . INT64
    (61) intsize -> . INT128
    (80) uintsize -> . UINT8
    (81) uintsize -> . UINT16
    (82) uintsize -> . UINT32
    (83) uintsize -> . UINT64
    (84) uintsize -> . UINT128
    (73) floatsize -> . FLOAT32
    (74) floatsize -> . FLOAT64
    (89) strsize -> . AMPERSAND COMILLA STATIC STR
    (90) strsize -> . AMPERSAND STR

    STRING          shift and go to state 211
    BOOL            shift and go to state 212
    INT8            shift and go to state 213
    INT16           shift and go to state 214
    INT32           shift and go to state 215
    INT64           shift and go to state 216
    INT128          shift and go to state 217
    UINT8           shift and go to state 218
    UINT16          shift and go to state 219
    UINT32          shift and go to state 220
    UINT64          shift and go to state 221
    UINT128         shift and go to state 222
    FLOAT32         shift and go to state 223
    FLOAT64         shift and go to state 224
    AMPERSAND       shift and go to state 133

    datatype                       shift and go to state 206
    intsize                        shift and go to state 207
    uintsize                       shift and go to state 208
    floatsize                      shift and go to state 209
    strsize                        shift and go to state 210

state 156

    (92) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (115) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 225
    ARROWOPT        shift and go to state 226


state 157

    (96) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 227


state 158

    (116) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 228


state 159

    (118) llpopback -> ID POINT POP_BACK LPAREN RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 229


state 160

    (31) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 230


state 161

    (104) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 231


state 162

    (105) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 232


state 163

    (114) asignacion -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (68) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 233


state 164

    (26) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 26 (estructuras -> linkedlist .)


state 165

    (27) estructuras -> hashmap .

    ENDCHAR         reduce using rule 27 (estructuras -> hashmap .)


state 166

    (39) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 234


state 167

    (71) conectores -> ID signoconect . ID

    ID              shift and go to state 235


state 168

    (108) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 108 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 169

    (40) expresion -> valornumerico signo . valornumerico
    (48) valornumerico -> . NINTTYPE
    (49) valornumerico -> . INTTYPE
    (50) valornumerico -> . FLOATTYPE
    (51) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 237
    INTTYPE         shift and go to state 238
    FLOATTYPE       shift and go to state 239
    NFLOATTYPE      shift and go to state 111

    valornumerico                  shift and go to state 236

state 170

    (62) signo -> PLUS .

    NINTTYPE        reduce using rule 62 (signo -> PLUS .)
    INTTYPE         reduce using rule 62 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 62 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 62 (signo -> PLUS .)


state 171

    (63) signo -> TIMES .

    NINTTYPE        reduce using rule 63 (signo -> TIMES .)
    INTTYPE         reduce using rule 63 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 63 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 63 (signo -> TIMES .)


state 172

    (64) signo -> MINUS .

    NINTTYPE        reduce using rule 64 (signo -> MINUS .)
    INTTYPE         reduce using rule 64 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 64 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 64 (signo -> MINUS .)


state 173

    (65) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 65 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 65 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 65 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 65 (signo -> PORCENTAJE .)


state 174

    (66) signo -> DIVIDE .

    NINTTYPE        reduce using rule 66 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 66 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 66 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 66 (signo -> DIVIDE .)


state 175

    (69) conectores -> boolean signoconect . boolean
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 240

state 176

    (70) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 70 (conectores -> EXCLAM boolean .)


state 177

    (36) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (37) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 241
    NINTTYPE        shift and go to state 242


state 178

    (47) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 243


state 179

    (56) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 244


state 180

    (67) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 245


state 181

    (72) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 246
    IDSTRING        shift and go to state 247


state 182

    (85) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    boolean                        shift and go to state 248

state 183

    (91) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 249


state 184

    (119) asignacion -> CONST ID COLON INT8 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 250


state 185

    (120) asignacion -> CONST ID COLON INT16 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 251


state 186

    (121) asignacion -> CONST ID COLON INT32 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 252


state 187

    (122) asignacion -> CONST ID COLON INT64 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 253


state 188

    (123) asignacion -> CONST ID COLON INT128 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 254


state 189

    (124) asignacion -> CONST ID COLON UINT8 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 255


state 190

    (125) asignacion -> CONST ID COLON UINT16 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 256


state 191

    (126) asignacion -> CONST ID COLON UINT32 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 257


state 192

    (127) asignacion -> CONST ID COLON UINT64 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 258


state 193

    (128) asignacion -> CONST ID COLON UINT128 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 259


state 194

    (129) asignacion -> CONST ID COLON FLOAT32 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 260


state 195

    (130) asignacion -> CONST ID COLON FLOAT64 IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 261


state 196

    (89) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 262


state 197

    (90) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 90 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 90 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 90 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 90 (strsize -> AMPERSAND STR .)


state 198

    (95) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 95 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
