Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 98

    (111) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 152


state 99

    (99) params -> ID . COLON datatype
    (100) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 153


state 100

    (101) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (121) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 154


state 101

    (27) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 155


state 102

    (19) valorPam -> ID .
    (76) conectores -> ID . signoconect ID
    (29) comparacion -> ID . signocompar ID
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 19 (valorPam -> ID .)
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signoconect                    shift and go to state 34
    signocompar                    shift and go to state 33

state 103

    (5) asignacion -> LET ID IGUAL valorPam . ENDCHAR

    ENDCHAR         shift and go to state 156


state 104

    (16) valorPam -> valornumerico .
    (58) expresion -> valornumerico . signo valornumerico
    (77) signo -> . PLUS
    (78) signo -> . TIMES
    (79) signo -> . MINUS
    (80) signo -> . PORCENTAJE
    (81) signo -> . DIVIDE

    ENDCHAR         reduce using rule 16 (valorPam -> valornumerico .)
    PLUS            shift and go to state 158
    TIMES           shift and go to state 159
    MINUS           shift and go to state 160
    PORCENTAJE      shift and go to state 161
    DIVIDE          shift and go to state 162

    signo                          shift and go to state 157

state 105

    (17) valorPam -> TRUE .
    (105) boolean -> TRUE .

    ENDCHAR         reduce using rule 17 (valorPam -> TRUE .)
    DAMPERSAND      reduce using rule 105 (boolean -> TRUE .)
    OR              reduce using rule 105 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 105 (boolean -> TRUE .)
    MENORQUE        reduce using rule 105 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 105 (boolean -> TRUE .)
    IDENTICO        reduce using rule 105 (boolean -> TRUE .)


state 106

    (18) valorPam -> FALSE .
    (106) boolean -> FALSE .

    ENDCHAR         reduce using rule 18 (valorPam -> FALSE .)
    DAMPERSAND      reduce using rule 106 (boolean -> FALSE .)
    OR              reduce using rule 106 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 106 (boolean -> FALSE .)
    MENORQUE        reduce using rule 106 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 106 (boolean -> FALSE .)
    IDENTICO        reduce using rule 106 (boolean -> FALSE .)


state 107

    (20) valorPam -> IDCHAR .
    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 20 (valorPam -> IDCHAR .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 51

state 108

    (21) valorPam -> IDSTRING .
    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 21 (valorPam -> IDSTRING .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 48

state 109

    (22) valorPam -> expresion .

    ENDCHAR         reduce using rule 22 (valorPam -> expresion .)


state 110

    (23) valorPam -> conectores .

    ENDCHAR         reduce using rule 23 (valorPam -> conectores .)


state 111

    (24) valorPam -> comparacion .

    ENDCHAR         reduce using rule 24 (valorPam -> comparacion .)


state 112

    (63) valornumerico -> NINTTYPE .
    (37) comparacion -> NINTTYPE . signocompar NINTTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    PLUS            reduce using rule 63 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 63 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 63 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 63 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 63 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 63 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 46

state 113

    (64) valornumerico -> INTTYPE .
    (36) comparacion -> INTTYPE . signocompar INTTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    PLUS            reduce using rule 64 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 64 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 64 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 64 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 64 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 64 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 45

state 114

    (65) valornumerico -> FLOATTYPE .
    (38) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    PLUS            reduce using rule 65 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 65 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 65 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 65 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 65 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 65 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 47

state 115

    (66) valornumerico -> NFLOATTYPE .

    PLUS            reduce using rule 66 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 66 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 66 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 66 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 66 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 66 (valornumerico -> NFLOATTYPE .)


state 116

    (74) conectores -> boolean . signoconect boolean
    (42) comparacion -> boolean . signocompar boolean
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signoconect                    shift and go to state 50
    signocompar                    shift and go to state 49

state 117

    (55) asignacion -> LET MUT ID IGUAL . valorPam ENDCHAR
    (56) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (57) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (73) linkedlist -> LET MUT ID IGUAL . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (16) valorPam -> . valornumerico
    (17) valorPam -> . TRUE
    (18) valorPam -> . FALSE
    (19) valorPam -> . ID
    (20) valorPam -> . IDCHAR
    (21) valorPam -> . IDSTRING
    (22) valorPam -> . expresion
    (23) valorPam -> . conectores
    (24) valorPam -> . comparacion
    (33) estructuras -> . linkedlist
    (34) estructuras -> . hashmap
    (63) valornumerico -> . NINTTYPE
    (64) valornumerico -> . INTTYPE
    (65) valornumerico -> . FLOATTYPE
    (66) valornumerico -> . NFLOATTYPE
    (58) expresion -> . valornumerico signo valornumerico
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (52) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    VEC             shift and go to state 166
    LINKEDLIST      shift and go to state 167
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    ID              shift and go to state 102
    IDCHAR          shift and go to state 107
    IDSTRING        shift and go to state 108
    NINTTYPE        shift and go to state 112
    INTTYPE         shift and go to state 113
    FLOATTYPE       shift and go to state 114
    NFLOATTYPE      shift and go to state 115
    EXCLAM          shift and go to state 26
    LET             shift and go to state 163
    HASHMAP         shift and go to state 170

    valorPam                       shift and go to state 164
    estructuras                    shift and go to state 165
    valornumerico                  shift and go to state 104
    expresion                      shift and go to state 109
    conectores                     shift and go to state 110
    comparacion                    shift and go to state 111
    linkedlist                     shift and go to state 168
    hashmap                        shift and go to state 169
    boolean                        shift and go to state 116

state 118

    (25) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (26) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 171


state 119

    (28) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 172


state 120

    (32) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 173


state 121

    (35) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 174


state 122

    (39) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 175


state 123

    (51) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 176


state 124

    (53) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 177


state 125

    (82) intsize -> INT8 .

    IGUAL           reduce using rule 82 (intsize -> INT8 .)
    COMA            reduce using rule 82 (intsize -> INT8 .)
    RPAREN          reduce using rule 82 (intsize -> INT8 .)
    LLLAVE          reduce using rule 82 (intsize -> INT8 .)


state 126

    (83) intsize -> INT16 .

    IGUAL           reduce using rule 83 (intsize -> INT16 .)
    COMA            reduce using rule 83 (intsize -> INT16 .)
    RPAREN          reduce using rule 83 (intsize -> INT16 .)
    LLLAVE          reduce using rule 83 (intsize -> INT16 .)


state 127

    (84) intsize -> INT32 .

    IGUAL           reduce using rule 84 (intsize -> INT32 .)
    COMA            reduce using rule 84 (intsize -> INT32 .)
    RPAREN          reduce using rule 84 (intsize -> INT32 .)
    LLLAVE          reduce using rule 84 (intsize -> INT32 .)


state 128

    (85) intsize -> INT64 .

    IGUAL           reduce using rule 85 (intsize -> INT64 .)
    COMA            reduce using rule 85 (intsize -> INT64 .)
    RPAREN          reduce using rule 85 (intsize -> INT64 .)
    LLLAVE          reduce using rule 85 (intsize -> INT64 .)


state 129

    (86) intsize -> INT128 .

    IGUAL           reduce using rule 86 (intsize -> INT128 .)
    COMA            reduce using rule 86 (intsize -> INT128 .)
    RPAREN          reduce using rule 86 (intsize -> INT128 .)
    LLLAVE          reduce using rule 86 (intsize -> INT128 .)


state 130

    (94) uintsize -> UINT8 .

    IGUAL           reduce using rule 94 (uintsize -> UINT8 .)
    COMA            reduce using rule 94 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 94 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 94 (uintsize -> UINT8 .)


state 131

    (95) uintsize -> UINT16 .

    IGUAL           reduce using rule 95 (uintsize -> UINT16 .)
    COMA            reduce using rule 95 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 95 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 95 (uintsize -> UINT16 .)


state 132

    (96) uintsize -> UINT32 .

    IGUAL           reduce using rule 96 (uintsize -> UINT32 .)
    COMA            reduce using rule 96 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 96 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 96 (uintsize -> UINT32 .)


state 133

    (97) uintsize -> UINT64 .

    IGUAL           reduce using rule 97 (uintsize -> UINT64 .)
    COMA            reduce using rule 97 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 97 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 97 (uintsize -> UINT64 .)


state 134

    (98) uintsize -> UINT128 .

    IGUAL           reduce using rule 98 (uintsize -> UINT128 .)
    COMA            reduce using rule 98 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 98 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 98 (uintsize -> UINT128 .)


state 135

    (91) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 91 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 91 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 91 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 91 (floatsize -> FLOAT32 .)


state 136

    (92) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 92 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 92 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 92 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 92 (floatsize -> FLOAT64 .)


state 137

    (103) strsize -> AMPERSAND . COMILLA STATIC STR
    (104) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 178
    STR             shift and go to state 179


state 138

    (102) impresion -> PRINTLN LPAREN valor RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 180


state 139

    (93) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IDCHAR          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IDSTRING        reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    INTTYPE         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    NINTTYPE        reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    FLOATTYPE       reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    EXCLAM          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    TRUE            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    FALSE           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 140

    (120) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 145


state 141

    (29) comparacion -> ID . signocompar ID
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 33

state 142

    (42) comparacion -> boolean . signocompar boolean
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 49

state 143

    (114) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 181


state 144

    (118) ifcondicion -> LPAREN comparacion RPAREN .
    (119) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR

    LLLAVE          reduce using rule 118 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 118 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 118 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41

    signoconect                    shift and go to state 182

state 145

    (120) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 120 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 120 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 120 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 146

    (115) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 183


state 147

    (117) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 117 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 117 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 117 (ifcondicion -> comparacion signoconect ifcondicion .)


state 148

    (112) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 184


state 149

    (113) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 185
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 150

    (110) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 110 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 151

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 152

    (111) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
