Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpof                        shift and go to state 130
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 61

    (44) comparacion -> boolean signocompar . boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 131

state 62

    (61) signocompar -> MAYORQUE .

    TRUE            reduce using rule 61 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 61 (signocompar -> MAYORQUE .)
    ID              reduce using rule 61 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 61 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 61 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 61 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 61 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 61 (signocompar -> MAYORQUE .)


state 63

    (62) signocompar -> MENORQUE .

    TRUE            reduce using rule 62 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 62 (signocompar -> MENORQUE .)
    ID              reduce using rule 62 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 62 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 62 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 62 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 62 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 62 (signocompar -> MENORQUE .)


state 64

    (63) signocompar -> DIFERENTE .

    TRUE            reduce using rule 63 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 63 (signocompar -> DIFERENTE .)
    ID              reduce using rule 63 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 63 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 63 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 63 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 63 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 63 (signocompar -> DIFERENTE .)


state 65

    (64) signocompar -> IDENTICO .

    TRUE            reduce using rule 64 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 64 (signocompar -> IDENTICO .)
    ID              reduce using rule 64 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 64 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 64 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 64 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 64 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 64 (signocompar -> IDENTICO .)


state 66

    (29) comparacion -> ID signocompar . ID

    ID              shift and go to state 132


state 67

    (103) ifcondicion -> comparacion signoconect . ifcondicion
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 46
    ID              shift and go to state 78
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 36
    ifcondicion                    shift and go to state 133
    boolean                        shift and go to state 79

state 68

    (83) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 83 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 83 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 83 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 83 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 83 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 83 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 83 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 83 (signoconect -> DAMPERSAND .)


state 69

    (84) signoconect -> OR .

    LPAREN          reduce using rule 84 (signoconect -> OR .)
    ID              reduce using rule 84 (signoconect -> OR .)
    IDCHAR          reduce using rule 84 (signoconect -> OR .)
    IDSTRING        reduce using rule 84 (signoconect -> OR .)
    INTTYPE         reduce using rule 84 (signoconect -> OR .)
    NINTTYPE        reduce using rule 84 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 84 (signoconect -> OR .)
    TRUE            reduce using rule 84 (signoconect -> OR .)
    FALSE           reduce using rule 84 (signoconect -> OR .)


state 70

    (30) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 134


state 71

    (31) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 135


state 72

    (39) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 136


state 73

    (40) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 137


state 74

    (41) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 138


state 75

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 139


state 76

    (43) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpof                        shift and go to state 140
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 77

    (106) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 129


state 78

    (29) comparacion -> ID . signocompar ID
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 66

state 79

    (44) comparacion -> boolean . signocompar boolean
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 61

state 80

    (94) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (104) ifcondicion -> LPAREN . comparacion RPAREN
    (105) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> LPAREN . ifcondicion RPAREN
    (80) ifparams -> . ifcondicion
    (81) ifparams -> . boolean
    (82) ifparams -> . ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    ID              shift and go to state 35
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ifparams                       shift and go to state 141
    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 59
    boolean                        shift and go to state 34

state 81

    (95) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 142


state 82

    (88) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 143


state 83

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

  ! shift/reduce conflict for ID resolved as shift
    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

  ! ID              [ reduce using rule 3 (cuerpof -> metodo .) ]

    metodo                         shift and go to state 83
    cuerpof                        shift and go to state 144
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 84

    (89) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 145


state 85

    (92) params -> ID . COLON datatype
    (93) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 146


state 86

    (97) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (108) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 147


state 87

    (107) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 148


state 88

    (42) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (110) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (111) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (14) valor -> . valornumerico
    (15) valor -> . TRUE
    (16) valor -> . FALSE
    (17) valor -> . ID
    (18) valor -> . IDCHAR
    (19) valor -> . IDSTRING
    (20) valor -> . expresion
    (21) valor -> . conectores
    (22) valor -> . comparacion
    (32) estructuras -> . linkedlist
    (33) estructuras -> . hashmap
    (56) valornumerico -> . NINTTYPE
    (57) valornumerico -> . INTTYPE
    (58) valornumerico -> . FLOATTYPE
    (59) valornumerico -> . NFLOATTYPE
    (55) expresion -> . valornumerico signo valornumerico
    (76) conectores -> . boolean signoconect boolean
    (77) conectores -> . EXCLAM boolean
    (78) conectores -> . ID signoconect ID
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (75) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    VEC             shift and go to state 149
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 89
    IDCHAR          shift and go to state 94
    IDSTRING        shift and go to state 95
    NINTTYPE        shift and go to state 99
    INTTYPE         shift and go to state 100
    FLOATTYPE       shift and go to state 101
    NFLOATTYPE      shift and go to state 102
    EXCLAM          shift and go to state 104
    LINKEDLIST      shift and go to state 154
    HASHMAP         shift and go to state 155

    valor                          shift and go to state 150
    estructuras                    shift and go to state 151
    valornumerico                  shift and go to state 91
    expresion                      shift and go to state 96
    conectores                     shift and go to state 97
    comparacion                    shift and go to state 98
    linkedlist                     shift and go to state 152
    hashmap                        shift and go to state 153
    boolean                        shift and go to state 103

state 89

    (17) valor -> ID .
    (78) conectores -> ID . signoconect ID
    (29) comparacion -> ID . signocompar ID
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 17 (valor -> ID .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signoconect                    shift and go to state 156
    signocompar                    shift and go to state 66

state 90

    (112) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 157


state 91

    (14) valor -> valornumerico .
    (55) expresion -> valornumerico . signo valornumerico
    (70) signo -> . PLUS
    (71) signo -> . TIMES
    (72) signo -> . MINUS
    (73) signo -> . PORCENTAJE
    (74) signo -> . DIVIDE

    ENDCHAR         reduce using rule 14 (valor -> valornumerico .)
    PLUS            shift and go to state 159
    TIMES           shift and go to state 160
    MINUS           shift and go to state 161
    PORCENTAJE      shift and go to state 162
    DIVIDE          shift and go to state 163

    signo                          shift and go to state 158

state 92

    (15) valor -> TRUE .
    (67) boolean -> TRUE .

    ENDCHAR         reduce using rule 15 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 67 (boolean -> TRUE .)
    OR              reduce using rule 67 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 67 (boolean -> TRUE .)
    MENORQUE        reduce using rule 67 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 67 (boolean -> TRUE .)
    IDENTICO        reduce using rule 67 (boolean -> TRUE .)


state 93

    (16) valor -> FALSE .
    (68) boolean -> FALSE .

    ENDCHAR         reduce using rule 16 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 68 (boolean -> FALSE .)
    OR              reduce using rule 68 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 68 (boolean -> FALSE .)
    MENORQUE        reduce using rule 68 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 68 (boolean -> FALSE .)
    IDENTICO        reduce using rule 68 (boolean -> FALSE .)


state 94

    (18) valor -> IDCHAR .
    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 18 (valor -> IDCHAR .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 70

state 95

    (19) valor -> IDSTRING .
    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 19 (valor -> IDSTRING .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 71

state 96

    (20) valor -> expresion .

    ENDCHAR         reduce using rule 20 (valor -> expresion .)


state 97

    (21) valor -> conectores .

    ENDCHAR         reduce using rule 21 (valor -> conectores .)


state 98

    (22) valor -> comparacion .

    ENDCHAR         reduce using rule 22 (valor -> comparacion .)


state 99

    (56) valornumerico -> NINTTYPE .
    (40) comparacion -> NINTTYPE . signocompar NINTTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    PLUS            reduce using rule 56 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 56 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 56 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 56 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 56 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 56 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 73

state 100

    (57) valornumerico -> INTTYPE .
    (39) comparacion -> INTTYPE . signocompar INTTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    PLUS            reduce using rule 57 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 57 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 57 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 57 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 57 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 57 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 72

state 101

    (58) valornumerico -> FLOATTYPE .
    (41) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    PLUS            reduce using rule 58 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 58 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 58 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 58 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 58 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 58 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 74

state 102

    (59) valornumerico -> NFLOATTYPE .

    PLUS            reduce using rule 59 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 59 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 59 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 59 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 59 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 59 (valornumerico -> NFLOATTYPE .)


state 103

    (76) conectores -> boolean . signoconect boolean
    (44) comparacion -> boolean . signocompar boolean
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR
    (61) signocompar -> . MAYORQUE
    (62) signocompar -> . MENORQUE
    (63) signocompar -> . DIFERENTE
    (64) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69
    MAYORQUE        shift and go to state 62
