Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpof                        shift and go to state 130
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 61

    (42) comparacion -> boolean signocompar . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    boolean                        shift and go to state 131

state 62

    (54) signocompar -> MAYORQUE .

    TRUE            reduce using rule 54 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 54 (signocompar -> MAYORQUE .)
    ID              reduce using rule 54 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 54 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 54 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 54 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 54 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 54 (signocompar -> MAYORQUE .)


state 63

    (55) signocompar -> MENORQUE .

    TRUE            reduce using rule 55 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 55 (signocompar -> MENORQUE .)
    ID              reduce using rule 55 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 55 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 55 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 55 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 55 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 55 (signocompar -> MENORQUE .)


state 64

    (56) signocompar -> DIFERENTE .

    TRUE            reduce using rule 56 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 56 (signocompar -> DIFERENTE .)
    ID              reduce using rule 56 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 56 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 56 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 56 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 56 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 56 (signocompar -> DIFERENTE .)


state 65

    (57) signocompar -> IDENTICO .

    TRUE            reduce using rule 57 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 57 (signocompar -> IDENTICO .)
    ID              reduce using rule 57 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 57 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 57 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 57 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 57 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 57 (signocompar -> IDENTICO .)


state 66

    (30) comparacion -> ID signocompar . ID

    ID              shift and go to state 132


state 67

    (107) ifcondicion -> comparacion signoconect . ifcondicion
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 46
    ID              shift and go to state 78
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 36
    ifcondicion                    shift and go to state 133
    boolean                        shift and go to state 79

state 68

    (77) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 77 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 77 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 77 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 77 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 77 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 77 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 77 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 77 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 77 (signoconect -> DAMPERSAND .)


state 69

    (78) signoconect -> OR .

    LPAREN          reduce using rule 78 (signoconect -> OR .)
    ID              reduce using rule 78 (signoconect -> OR .)
    IDCHAR          reduce using rule 78 (signoconect -> OR .)
    IDSTRING        reduce using rule 78 (signoconect -> OR .)
    INTTYPE         reduce using rule 78 (signoconect -> OR .)
    NINTTYPE        reduce using rule 78 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 78 (signoconect -> OR .)
    TRUE            reduce using rule 78 (signoconect -> OR .)
    FALSE           reduce using rule 78 (signoconect -> OR .)


state 70

    (31) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 134


state 71

    (32) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 135


state 72

    (36) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 136


state 73

    (37) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 137


state 74

    (38) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 138


state 75

    (86) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 139


state 76

    (45) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpof                        shift and go to state 140
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 77

    (110) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 129


state 78

    (30) comparacion -> ID . signocompar ID
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 66

state 79

    (42) comparacion -> boolean . signocompar boolean
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 61

state 80

    (102) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 35
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ifparams                       shift and go to state 141
    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 59
    boolean                        shift and go to state 34

state 81

    (103) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 142


state 82

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 143


state 83

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

  ! shift/reduce conflict for ID resolved as shift
    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

  ! ID              [ reduce using rule 3 (cuerpof -> metodo .) ]

    metodo                         shift and go to state 83
    cuerpof                        shift and go to state 144
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 84

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 145


state 85

    (89) params -> ID . COLON datatype
    (90) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 146


state 86

    (93) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 147


state 87

    (33) vectorpush -> ID POINT PUSH LPAREN . INTTYPE RPAREN ENDCHAR

    INTTYPE         shift and go to state 148


state 88

    (5) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (6) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (28) asignacion -> LET MUT ID IGUAL . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (19) valor -> . valornumerico
    (20) valor -> . TRUE
    (21) valor -> . FALSE
    (22) valor -> . ID
    (23) valor -> . IDCHAR
    (24) valor -> . IDSTRING
    (25) valor -> . expresion
    (26) valor -> . conectores
    (27) valor -> . comparacion
    (40) estructuras -> . linkedlist
    (41) estructuras -> . hashmap
    (59) valornumerico -> . NINTTYPE
    (60) valornumerico -> . INTTYPE
    (61) valornumerico -> . FLOATTYPE
    (62) valornumerico -> . NFLOATTYPE
    (58) expresion -> . valornumerico signo valornumerico
    (69) conectores -> . boolean signoconect boolean
    (70) conectores -> . EXCLAM boolean
    (71) conectores -> . ID signoconect ID
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (63) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    VEC             shift and go to state 151
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 89
    IDCHAR          shift and go to state 94
    IDSTRING        shift and go to state 95
    NINTTYPE        shift and go to state 99
    INTTYPE         shift and go to state 100
    FLOATTYPE       shift and go to state 101
    NFLOATTYPE      shift and go to state 102
    EXCLAM          shift and go to state 104
    LINKEDLIST      shift and go to state 154
    HASHMAP         shift and go to state 155

    valor                          shift and go to state 149
    estructuras                    shift and go to state 150
    valornumerico                  shift and go to state 91
    expresion                      shift and go to state 96
    conectores                     shift and go to state 97
    comparacion                    shift and go to state 98
    linkedlist                     shift and go to state 152
    hashmap                        shift and go to state 153
    boolean                        shift and go to state 103

state 89

    (22) valor -> ID .
    (71) conectores -> ID . signoconect ID
    (30) comparacion -> ID . signocompar ID
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 22 (valor -> ID .)
    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signoconect                    shift and go to state 156
    signocompar                    shift and go to state 66

state 90

    (16) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 157


state 91

    (19) valor -> valornumerico .
    (58) expresion -> valornumerico . signo valornumerico
    (72) signo -> . PLUS
    (73) signo -> . TIMES
    (74) signo -> . MINUS
    (75) signo -> . PORCENTAJE
    (76) signo -> . DIVIDE

    ENDCHAR         reduce using rule 19 (valor -> valornumerico .)
    PLUS            shift and go to state 159
    TIMES           shift and go to state 160
    MINUS           shift and go to state 161
    PORCENTAJE      shift and go to state 162
    DIVIDE          shift and go to state 163

    signo                          shift and go to state 158

state 92

    (20) valor -> TRUE .
    (95) boolean -> TRUE .

    ENDCHAR         reduce using rule 20 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 95 (boolean -> TRUE .)
    MENORQUE        reduce using rule 95 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 95 (boolean -> TRUE .)
    IDENTICO        reduce using rule 95 (boolean -> TRUE .)


state 93

    (21) valor -> FALSE .
    (96) boolean -> FALSE .

    ENDCHAR         reduce using rule 21 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 96 (boolean -> FALSE .)
    MENORQUE        reduce using rule 96 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 96 (boolean -> FALSE .)
    IDENTICO        reduce using rule 96 (boolean -> FALSE .)


state 94

    (23) valor -> IDCHAR .
    (31) comparacion -> IDCHAR . signocompar IDCHAR
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 23 (valor -> IDCHAR .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 70

state 95

    (24) valor -> IDSTRING .
    (32) comparacion -> IDSTRING . signocompar IDSTRING
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 24 (valor -> IDSTRING .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 71

state 96

    (25) valor -> expresion .

    ENDCHAR         reduce using rule 25 (valor -> expresion .)


state 97

    (26) valor -> conectores .

    ENDCHAR         reduce using rule 26 (valor -> conectores .)


state 98

    (27) valor -> comparacion .

    ENDCHAR         reduce using rule 27 (valor -> comparacion .)


state 99

    (59) valornumerico -> NINTTYPE .
    (37) comparacion -> NINTTYPE . signocompar NINTTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    PLUS            reduce using rule 59 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 59 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 59 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 59 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 59 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 59 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 73

state 100

    (60) valornumerico -> INTTYPE .
    (36) comparacion -> INTTYPE . signocompar INTTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    PLUS            reduce using rule 60 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 60 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 60 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 60 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 60 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 60 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 72

state 101

    (61) valornumerico -> FLOATTYPE .
    (38) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    PLUS            reduce using rule 61 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 61 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 61 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 61 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 61 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 61 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    IDENTICO        shift and go to state 65

    signocompar                    shift and go to state 74

state 102

    (62) valornumerico -> NFLOATTYPE .

    PLUS            reduce using rule 62 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 62 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 62 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 62 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 62 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 62 (valornumerico -> NFLOATTYPE .)


state 103

    (69) conectores -> boolean . signoconect boolean
    (42) comparacion -> boolean . signocompar boolean
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR
    (54) signocompar -> . MAYORQUE
    (55) signocompar -> . MENORQUE
    (56) signocompar -> . DIFERENTE
    (57) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 68
    OR              shift and go to state 69
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
