Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo

    IGUAL           shift and go to state 178


state 116

    (46) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 179


state 117

    (48) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 180


state 118

    (66) intsize -> INT8 .

    IGUAL           reduce using rule 66 (intsize -> INT8 .)
    COMA            reduce using rule 66 (intsize -> INT8 .)
    RPAREN          reduce using rule 66 (intsize -> INT8 .)
    LLLAVE          reduce using rule 66 (intsize -> INT8 .)


state 119

    (67) intsize -> INT16 .

    IGUAL           reduce using rule 67 (intsize -> INT16 .)
    COMA            reduce using rule 67 (intsize -> INT16 .)
    RPAREN          reduce using rule 67 (intsize -> INT16 .)
    LLLAVE          reduce using rule 67 (intsize -> INT16 .)


state 120

    (68) intsize -> INT32 .

    IGUAL           reduce using rule 68 (intsize -> INT32 .)
    COMA            reduce using rule 68 (intsize -> INT32 .)
    RPAREN          reduce using rule 68 (intsize -> INT32 .)
    LLLAVE          reduce using rule 68 (intsize -> INT32 .)


state 121

    (69) intsize -> INT64 .

    IGUAL           reduce using rule 69 (intsize -> INT64 .)
    COMA            reduce using rule 69 (intsize -> INT64 .)
    RPAREN          reduce using rule 69 (intsize -> INT64 .)
    LLLAVE          reduce using rule 69 (intsize -> INT64 .)


state 122

    (70) intsize -> INT128 .

    IGUAL           reduce using rule 70 (intsize -> INT128 .)
    COMA            reduce using rule 70 (intsize -> INT128 .)
    RPAREN          reduce using rule 70 (intsize -> INT128 .)
    LLLAVE          reduce using rule 70 (intsize -> INT128 .)


state 123

    (85) uintsize -> UINT8 .

    IGUAL           reduce using rule 85 (uintsize -> UINT8 .)
    COMA            reduce using rule 85 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 85 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 85 (uintsize -> UINT8 .)


state 124

    (86) uintsize -> UINT16 .

    IGUAL           reduce using rule 86 (uintsize -> UINT16 .)
    COMA            reduce using rule 86 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 86 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 86 (uintsize -> UINT16 .)


state 125

    (87) uintsize -> UINT32 .

    IGUAL           reduce using rule 87 (uintsize -> UINT32 .)
    COMA            reduce using rule 87 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 87 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 87 (uintsize -> UINT32 .)


state 126

    (88) uintsize -> UINT64 .

    IGUAL           reduce using rule 88 (uintsize -> UINT64 .)
    COMA            reduce using rule 88 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 88 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 88 (uintsize -> UINT64 .)


state 127

    (89) uintsize -> UINT128 .

    IGUAL           reduce using rule 89 (uintsize -> UINT128 .)
    COMA            reduce using rule 89 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 89 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 89 (uintsize -> UINT128 .)


state 128

    (81) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 81 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 81 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 81 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 81 (floatsize -> FLOAT32 .)


state 129

    (82) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 82 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 82 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 82 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 82 (floatsize -> FLOAT64 .)


state 130

    (96) strsize -> AMPERSAND . COMILLA STATIC STR
    (97) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 181
    STR             shift and go to state 182


state 131

    (101) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 183


state 132

    (93) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 133

    (109) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 184


state 134

    (113) ifcondicion -> LPAREN comparacion RPAREN .
    (114) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

    LLLAVE          reduce using rule 113 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 113 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 113 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

    signoconect                    shift and go to state 185

state 135

    (115) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 115 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 115 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 115 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 136

    (110) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 186


state 137

    (45) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 45 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 45 (comparacion -> boolean signocompar boolean .)


state 138

    (34) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 34 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 34 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 34 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 34 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 34 (comparacion -> ID signocompar ID .)


state 139

    (112) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 112 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 112 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 112 (ifcondicion -> comparacion signoconect ifcondicion .)


state 140

    (35) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 35 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 35 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 35 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 35 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 35 (comparacion -> IDCHAR signocompar IDCHAR .)


state 141

    (36) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 36 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 36 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 36 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 36 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 36 (comparacion -> IDSTRING signocompar IDSTRING .)


state 142

    (38) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 38 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 38 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 38 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 38 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 38 (comparacion -> INTTYPE signocompar INTTYPE .)


state 143

    (39) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 39 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 39 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 39 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 39 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 39 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 144

    (40) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 40 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 40 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 40 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 40 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 40 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 145

    (90) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 187


state 146

    (47) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 188


state 147

    (107) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 189


state 148

    (108) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 190
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 149

    (105) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 105 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 150

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 151

    (106) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 106 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 152

    (94) params -> ID COLON . datatype
    (95) params -> ID COLON . datatype COMA params
    (50) datatype -> . intsize
    (51) datatype -> . uintsize
    (52) datatype -> . floatsize
    (53) datatype -> . strsize
    (54) datatype -> . STRING
    (55) datatype -> . BOOL
    (66) intsize -> . INT8
    (67) intsize -> . INT16
    (68) intsize -> . INT32
    (69) intsize -> . INT64
    (70) intsize -> . INT128
    (85) uintsize -> . UINT8
    (86) uintsize -> . UINT16
    (87) uintsize -> . UINT32
    (88) uintsize -> . UINT64
    (89) uintsize -> . UINT128
    (81) floatsize -> . FLOAT32
    (82) floatsize -> . FLOAT64
    (96) strsize -> . AMPERSAND COMILLA STATIC STR
    (97) strsize -> . AMPERSAND STR

    STRING          shift and go to state 196
    BOOL            shift and go to state 197
    INT8            shift and go to state 118
    INT16           shift and go to state 119
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT128          shift and go to state 122
    UINT8           shift and go to state 123
    UINT16          shift and go to state 124
    UINT32          shift and go to state 125
    UINT64          shift and go to state 126
    UINT128         shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    AMPERSAND       shift and go to state 130

    datatype                       shift and go to state 191
    intsize                        shift and go to state 192
    uintsize                       shift and go to state 193
    floatsize                      shift and go to state 194
    strsize                        shift and go to state 195

state 153

    (98) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (116) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 198
    ARROWOPT        shift and go to state 199


state 154

    (33) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 200


state 155

    (72) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 201


state 156

    (92) llpopback -> ID POINT POP_BACK LPAREN RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 202


state 157

    (5) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 203


state 158

    (6) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 204


state 159

    (30) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 205


state 160

    (65) asignacion -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (71) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 206


state 161

    (42) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 42 (estructuras -> linkedlist .)


state 162

    (43) estructuras -> hashmap .

    ENDCHAR         reduce using rule 43 (estructuras -> hashmap .)


state 163

    (49) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 207


state 164

    (75) conectores -> ID signoconect . ID

    ID              shift and go to state 208


state 165

    (18) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 18 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 166

    (56) expresion -> valornumerico signo . valornumerico
    (61) valornumerico -> . NINTTYPE
    (62) valornumerico -> . INTTYPE
    (63) valornumerico -> . FLOATTYPE
    (64) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 210
    INTTYPE         shift and go to state 211
    FLOATTYPE       shift and go to state 212
    NFLOATTYPE      shift and go to state 108

    valornumerico                  shift and go to state 209

state 167

    (76) signo -> PLUS .

    NINTTYPE        reduce using rule 76 (signo -> PLUS .)
    INTTYPE         reduce using rule 76 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 76 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 76 (signo -> PLUS .)


state 168

    (77) signo -> TIMES .

    NINTTYPE        reduce using rule 77 (signo -> TIMES .)
    INTTYPE         reduce using rule 77 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 77 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 77 (signo -> TIMES .)


state 169

    (78) signo -> MINUS .

    NINTTYPE        reduce using rule 78 (signo -> MINUS .)
    INTTYPE         reduce using rule 78 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 78 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 78 (signo -> MINUS .)


state 170

    (79) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 79 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 79 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 79 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 79 (signo -> PORCENTAJE .)


state 171

    (80) signo -> DIVIDE .

    NINTTYPE        reduce using rule 80 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 80 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 80 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 80 (signo -> DIVIDE .)


state 172

    (73) conectores -> boolean signoconect . boolean
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 213

state 173

    (74) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 74 (conectores -> EXCLAM boolean .)


state 174

    (19) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (20) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 214
    NINTTYPE        shift and go to state 215


state 175

    (31) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 216


state 176

    (32) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 217


state 177

    (37) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 218


state 178

    (41) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 219
    IDSTRING        shift and go to state 220


state 179

    (46) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 221

state 180

    (48) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 222


state 181

    (96) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 223


state 182

    (97) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 97 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 97 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 97 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 97 (strsize -> AMPERSAND STR .)


state 183

    (101) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 101 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 184

    (109) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
