Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo

    (49) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (50) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 174


state 112

    (62) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 175


state 113

    (71) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 176


state 114

    (78) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 177


state 115

    (87) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 178


state 116

    (96) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 179


state 117

    (102) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 180


state 118

    (36) intsize -> INT8 .

    IGUAL           reduce using rule 36 (intsize -> INT8 .)
    COMA            reduce using rule 36 (intsize -> INT8 .)
    RPAREN          reduce using rule 36 (intsize -> INT8 .)
    LLLAVE          reduce using rule 36 (intsize -> INT8 .)


state 119

    (37) intsize -> INT16 .

    IGUAL           reduce using rule 37 (intsize -> INT16 .)
    COMA            reduce using rule 37 (intsize -> INT16 .)
    RPAREN          reduce using rule 37 (intsize -> INT16 .)
    LLLAVE          reduce using rule 37 (intsize -> INT16 .)


state 120

    (38) intsize -> INT32 .

    IGUAL           reduce using rule 38 (intsize -> INT32 .)
    COMA            reduce using rule 38 (intsize -> INT32 .)
    RPAREN          reduce using rule 38 (intsize -> INT32 .)
    LLLAVE          reduce using rule 38 (intsize -> INT32 .)


state 121

    (39) intsize -> INT64 .

    IGUAL           reduce using rule 39 (intsize -> INT64 .)
    COMA            reduce using rule 39 (intsize -> INT64 .)
    RPAREN          reduce using rule 39 (intsize -> INT64 .)
    LLLAVE          reduce using rule 39 (intsize -> INT64 .)


state 122

    (40) intsize -> INT128 .

    IGUAL           reduce using rule 40 (intsize -> INT128 .)
    COMA            reduce using rule 40 (intsize -> INT128 .)
    RPAREN          reduce using rule 40 (intsize -> INT128 .)
    LLLAVE          reduce using rule 40 (intsize -> INT128 .)


state 123

    (52) uintsize -> UINT8 .

    IGUAL           reduce using rule 52 (uintsize -> UINT8 .)
    COMA            reduce using rule 52 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 52 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 52 (uintsize -> UINT8 .)


state 124

    (53) uintsize -> UINT16 .

    IGUAL           reduce using rule 53 (uintsize -> UINT16 .)
    COMA            reduce using rule 53 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 53 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 53 (uintsize -> UINT16 .)


state 125

    (54) uintsize -> UINT32 .

    IGUAL           reduce using rule 54 (uintsize -> UINT32 .)
    COMA            reduce using rule 54 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 54 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 54 (uintsize -> UINT32 .)


state 126

    (55) uintsize -> UINT64 .

    IGUAL           reduce using rule 55 (uintsize -> UINT64 .)
    COMA            reduce using rule 55 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 55 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 55 (uintsize -> UINT64 .)


state 127

    (56) uintsize -> UINT128 .

    IGUAL           reduce using rule 56 (uintsize -> UINT128 .)
    COMA            reduce using rule 56 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 56 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 56 (uintsize -> UINT128 .)


state 128

    (46) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 46 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 46 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 46 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 46 (floatsize -> FLOAT32 .)


state 129

    (47) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 47 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 47 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 47 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 47 (floatsize -> FLOAT64 .)


state 130

    (63) strsize -> AMPERSAND . COMILLA STATIC STR
    (64) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 181
    STR             shift and go to state 182


state 131

    (103) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 183


state 132

    (93) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 133

    (100) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 184


state 134

    (106) ifcondicion -> LPAREN comparacion RPAREN .
    (107) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (88) signoconect -> . DAMPERSAND
    (89) signoconect -> . OR

    LLLAVE          reduce using rule 106 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 106 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 106 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

    signoconect                    shift and go to state 185

state 135

    (108) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 108 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 108 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 108 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 136

    (101) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 186


state 137

    (48) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 48 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 48 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 48 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 48 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 48 (comparacion -> boolean signocompar boolean .)


state 138

    (33) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 33 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 33 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 33 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 33 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 33 (comparacion -> ID signocompar ID .)


state 139

    (105) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 105 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 105 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 105 (ifcondicion -> comparacion signoconect ifcondicion .)


state 140

    (34) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 34 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 34 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 34 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 34 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 34 (comparacion -> IDCHAR signocompar IDCHAR .)


state 141

    (35) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 35 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 35 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 35 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 35 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 35 (comparacion -> IDSTRING signocompar IDSTRING .)


state 142

    (42) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 42 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 42 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 42 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 42 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 42 (comparacion -> INTTYPE signocompar INTTYPE .)


state 143

    (43) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 43 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 43 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 43 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 43 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 43 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 144

    (44) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 44 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 44 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 44 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 44 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 44 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 145

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 187


state 146

    (45) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 188


state 147

    (94) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 189


state 148

    (95) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (100) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (101) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (91) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (109) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 190
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 149

    (90) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 90 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 150

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 151

    (91) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 91 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 152

    (97) params -> ID COLON . datatype
    (98) params -> ID COLON . datatype COMA params
    (25) datatype -> . intsize
    (26) datatype -> . uintsize
    (27) datatype -> . floatsize
    (28) datatype -> . strsize
    (29) datatype -> . STRING
    (30) datatype -> . BOOL
    (36) intsize -> . INT8
    (37) intsize -> . INT16
    (38) intsize -> . INT32
    (39) intsize -> . INT64
    (40) intsize -> . INT128
    (52) uintsize -> . UINT8
    (53) uintsize -> . UINT16
    (54) uintsize -> . UINT32
    (55) uintsize -> . UINT64
    (56) uintsize -> . UINT128
    (46) floatsize -> . FLOAT32
    (47) floatsize -> . FLOAT64
    (63) strsize -> . AMPERSAND COMILLA STATIC STR
    (64) strsize -> . AMPERSAND STR

    STRING          shift and go to state 196
    BOOL            shift and go to state 197
    INT8            shift and go to state 118
    INT16           shift and go to state 119
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT128          shift and go to state 122
    UINT8           shift and go to state 123
    UINT16          shift and go to state 124
    UINT32          shift and go to state 125
    UINT64          shift and go to state 126
    UINT128         shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    AMPERSAND       shift and go to state 130

    datatype                       shift and go to state 191
    intsize                        shift and go to state 192
    uintsize                       shift and go to state 193
    floatsize                      shift and go to state 194
    strsize                        shift and go to state 195

state 153

    (99) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (110) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 198
    ARROWOPT        shift and go to state 199


state 154

    (109) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 200


state 155

    (116) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 201


state 156

    (117) llpopback -> ID POINT POP_BACK LPAREN RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 202


state 157

    (41) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 203


state 158

    (112) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 204


state 159

    (113) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 205


state 160

    (115) asignacion -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (77) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 206


state 161

    (31) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 31 (estructuras -> linkedlist .)


state 162

    (32) estructuras -> hashmap .

    ENDCHAR         reduce using rule 32 (estructuras -> hashmap .)


state 163

    (51) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 207


state 164

    (81) conectores -> ID signoconect . ID

    ID              shift and go to state 208


state 165

    (114) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 114 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 166

    (57) expresion -> valornumerico signo . valornumerico
    (58) valornumerico -> . NINTTYPE
    (59) valornumerico -> . INTTYPE
    (60) valornumerico -> . FLOATTYPE
    (61) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 210
    INTTYPE         shift and go to state 211
    FLOATTYPE       shift and go to state 212
    NFLOATTYPE      shift and go to state 108

    valornumerico                  shift and go to state 209

state 167

    (72) signo -> PLUS .

    NINTTYPE        reduce using rule 72 (signo -> PLUS .)
    INTTYPE         reduce using rule 72 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 72 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 72 (signo -> PLUS .)


state 168

    (73) signo -> TIMES .

    NINTTYPE        reduce using rule 73 (signo -> TIMES .)
    INTTYPE         reduce using rule 73 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 73 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 73 (signo -> TIMES .)


state 169

    (74) signo -> MINUS .

    NINTTYPE        reduce using rule 74 (signo -> MINUS .)
    INTTYPE         reduce using rule 74 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 74 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 74 (signo -> MINUS .)


state 170

    (75) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 75 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 75 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 75 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 75 (signo -> PORCENTAJE .)


state 171

    (76) signo -> DIVIDE .

    NINTTYPE        reduce using rule 76 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 76 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 76 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 76 (signo -> DIVIDE .)


state 172

    (79) conectores -> boolean signoconect . boolean
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 213

state 173

    (80) conectores -> EXCLAM boolean .

    ENDCHAR         reduce using rule 80 (conectores -> EXCLAM boolean .)


state 174

    (49) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (50) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 214
    NINTTYPE        shift and go to state 215


state 175

    (62) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 216


state 176

    (71) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 217


state 177

    (78) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 218


state 178

    (87) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 219
    IDSTRING        shift and go to state 220


state 179

    (96) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 221

state 180

    (102) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 222


state 181

    (63) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 223


state 182

    (64) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 64 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 64 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 64 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 64 (strsize -> AMPERSAND STR .)


state 183

    (103) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
