Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    hashmap                        shift and go to state 156
    vec                            shift and go to state 157
    boolean                        shift and go to state 113

state 99

    (22) valorPam -> ID .
    (74) conectores -> ID . signoconect ID
    (29) comparacion -> ID . signocompar ID
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 22 (valorPam -> ID .)
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signoconect                    shift and go to state 33
    signocompar                    shift and go to state 32

state 100

    (16) asignacion -> LET ID IGUAL valorPam . ENDCHAR

    ENDCHAR         shift and go to state 160


state 101

    (19) valorPam -> valornumerico .
    (70) expresion -> valornumerico . signo valornumerico
    (83) signo -> . PLUS
    (84) signo -> . TIMES
    (85) signo -> . MINUS
    (86) signo -> . PORCENTAJE
    (87) signo -> . DIVIDE

    ENDCHAR         reduce using rule 19 (valorPam -> valornumerico .)
    PLUS            shift and go to state 162
    TIMES           shift and go to state 163
    MINUS           shift and go to state 164
    PORCENTAJE      shift and go to state 165
    DIVIDE          shift and go to state 166

    signo                          shift and go to state 161

state 102

    (20) valorPam -> TRUE .
    (101) boolean -> TRUE .

    ENDCHAR         reduce using rule 20 (valorPam -> TRUE .)
    DAMPERSAND      reduce using rule 101 (boolean -> TRUE .)
    OR              reduce using rule 101 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 101 (boolean -> TRUE .)
    MENORQUE        reduce using rule 101 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 101 (boolean -> TRUE .)
    IDENTICO        reduce using rule 101 (boolean -> TRUE .)


state 103

    (21) valorPam -> FALSE .
    (102) boolean -> FALSE .

    ENDCHAR         reduce using rule 21 (valorPam -> FALSE .)
    DAMPERSAND      reduce using rule 102 (boolean -> FALSE .)
    OR              reduce using rule 102 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 102 (boolean -> FALSE .)
    MENORQUE        reduce using rule 102 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 102 (boolean -> FALSE .)
    IDENTICO        reduce using rule 102 (boolean -> FALSE .)


state 104

    (23) valorPam -> IDCHAR .
    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 23 (valorPam -> IDCHAR .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 49

state 105

    (24) valorPam -> IDSTRING .
    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    ENDCHAR         reduce using rule 24 (valorPam -> IDSTRING .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 46

state 106

    (25) valorPam -> expresion .

    ENDCHAR         reduce using rule 25 (valorPam -> expresion .)


state 107

    (26) valorPam -> conectores .

    ENDCHAR         reduce using rule 26 (valorPam -> conectores .)


state 108

    (27) valorPam -> comparacion .

    ENDCHAR         reduce using rule 27 (valorPam -> comparacion .)


state 109

    (75) valornumerico -> NINTTYPE .
    (35) comparacion -> NINTTYPE . signocompar NINTTYPE
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    PLUS            reduce using rule 75 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 75 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 75 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 75 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 75 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 75 (valornumerico -> NINTTYPE .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 44

state 110

    (76) valornumerico -> INTTYPE .
    (34) comparacion -> INTTYPE . signocompar INTTYPE
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    PLUS            reduce using rule 76 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 76 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 76 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 76 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 76 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 76 (valornumerico -> INTTYPE .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 43

state 111

    (77) valornumerico -> FLOATTYPE .
    (36) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    PLUS            reduce using rule 77 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 77 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 77 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 77 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 77 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 77 (valornumerico -> FLOATTYPE .)
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 45

state 112

    (78) valornumerico -> NFLOATTYPE .

    PLUS            reduce using rule 78 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 78 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 78 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 78 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 78 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 78 (valornumerico -> NFLOATTYPE .)


state 113

    (72) conectores -> boolean . signoconect boolean
    (41) comparacion -> boolean . signocompar boolean
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signoconect                    shift and go to state 48
    signocompar                    shift and go to state 47

state 114

    (17) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 167


state 115

    (28) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 168


state 116

    (32) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 169


state 117

    (33) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 170


state 118

    (37) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 171


state 119

    (51) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 172


state 120

    (53) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 173


state 121

    (65) intsize -> INT8 .

    IGUAL           reduce using rule 65 (intsize -> INT8 .)
    COMA            reduce using rule 65 (intsize -> INT8 .)
    RPAREN          reduce using rule 65 (intsize -> INT8 .)
    LLLAVE          reduce using rule 65 (intsize -> INT8 .)


state 122

    (66) intsize -> INT16 .

    IGUAL           reduce using rule 66 (intsize -> INT16 .)
    COMA            reduce using rule 66 (intsize -> INT16 .)
    RPAREN          reduce using rule 66 (intsize -> INT16 .)
    LLLAVE          reduce using rule 66 (intsize -> INT16 .)


state 123

    (67) intsize -> INT32 .

    IGUAL           reduce using rule 67 (intsize -> INT32 .)
    COMA            reduce using rule 67 (intsize -> INT32 .)
    RPAREN          reduce using rule 67 (intsize -> INT32 .)
    LLLAVE          reduce using rule 67 (intsize -> INT32 .)


state 124

    (68) intsize -> INT64 .

    IGUAL           reduce using rule 68 (intsize -> INT64 .)
    COMA            reduce using rule 68 (intsize -> INT64 .)
    RPAREN          reduce using rule 68 (intsize -> INT64 .)
    LLLAVE          reduce using rule 68 (intsize -> INT64 .)


state 125

    (69) intsize -> INT128 .

    IGUAL           reduce using rule 69 (intsize -> INT128 .)
    COMA            reduce using rule 69 (intsize -> INT128 .)
    RPAREN          reduce using rule 69 (intsize -> INT128 .)
    LLLAVE          reduce using rule 69 (intsize -> INT128 .)


state 126

    (88) uintsize -> UINT8 .

    IGUAL           reduce using rule 88 (uintsize -> UINT8 .)
    COMA            reduce using rule 88 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 88 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 88 (uintsize -> UINT8 .)


state 127

    (89) uintsize -> UINT16 .

    IGUAL           reduce using rule 89 (uintsize -> UINT16 .)
    COMA            reduce using rule 89 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 89 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 89 (uintsize -> UINT16 .)


state 128

    (90) uintsize -> UINT32 .

    IGUAL           reduce using rule 90 (uintsize -> UINT32 .)
    COMA            reduce using rule 90 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 90 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 90 (uintsize -> UINT32 .)


state 129

    (91) uintsize -> UINT64 .

    IGUAL           reduce using rule 91 (uintsize -> UINT64 .)
    COMA            reduce using rule 91 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 91 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 91 (uintsize -> UINT64 .)


state 130

    (92) uintsize -> UINT128 .

    IGUAL           reduce using rule 92 (uintsize -> UINT128 .)
    COMA            reduce using rule 92 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 92 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 92 (uintsize -> UINT128 .)


state 131

    (79) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 79 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 79 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 79 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 79 (floatsize -> FLOAT32 .)


state 132

    (80) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 80 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 80 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 80 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 80 (floatsize -> FLOAT64 .)


state 133

    (96) strsize -> AMPERSAND . COMILLA STATIC STR
    (97) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 174
    STR             shift and go to state 175


state 134

    (103) impresion -> PRINTLN LPAREN valor RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 176


state 135

    (93) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IDCHAR          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IDSTRING        reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    INTTYPE         reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    NINTTYPE        reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    FLOATTYPE       reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    EXCLAM          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    TRUE            reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    FALSE           reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 93 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 136

    (117) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 141


state 137

    (29) comparacion -> ID . signocompar ID
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 32

state 138

    (41) comparacion -> boolean . signocompar boolean
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 47

state 139

    (111) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 177


state 140

    (115) ifcondicion -> LPAREN comparacion RPAREN .
    (116) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR

    LLLAVE          reduce using rule 115 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 115 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 115 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39

    signoconect                    shift and go to state 178

state 141

    (117) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 117 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 117 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 117 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 142

    (112) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 179


state 143

    (114) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 114 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 114 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 114 (ifcondicion -> comparacion signoconect ifcondicion .)


state 144

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 180


state 145

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    ifblock                        shift and go to state 10
    cuerpof                        shift and go to state 181
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 146

    (107) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 107 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 147

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 148

    (108) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 108 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 149

    (94) params -> ID COLON . datatype
    (95) params -> ID COLON . datatype COMA params
    (54) datatype -> . intsize
    (55) datatype -> . uintsize
    (56) datatype -> . floatsize
    (57) datatype -> . strsize
    (58) datatype -> . STRING
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (88) uintsize -> . UINT8
    (89) uintsize -> . UINT16
    (90) uintsize -> . UINT32
    (91) uintsize -> . UINT64
    (92) uintsize -> . UINT128
    (79) floatsize -> . FLOAT32
    (80) floatsize -> . FLOAT64
    (96) strsize -> . AMPERSAND COMILLA STATIC STR
    (97) strsize -> . AMPERSAND STR

    STRING          shift and go to state 187
    INT8            shift and go to state 121
    INT16           shift and go to state 122
    INT32           shift and go to state 123
    INT64           shift and go to state 124
    INT128          shift and go to state 125
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 131
    FLOAT64         shift and go to state 132
    AMPERSAND       shift and go to state 133

    datatype                       shift and go to state 182
    intsize                        shift and go to state 183
    uintsize                       shift and go to state 184
    floatsize                      shift and go to state 185
    strsize                        shift and go to state 186

state 150

    (100) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (118) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 188
    ARROWOPT        shift and go to state 189


state 151

    (71) linkedlist -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 190


state 152

    (5) asignacion -> LET MUT ID IGUAL valorPam . ENDCHAR

    ENDCHAR         shift and go to state 191


state 153

    (6) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 192


state 154

    (71) linkedlist -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 193


state 155

    (38) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 38 (estructuras -> linkedlist .)


state 156

    (39) estructuras -> hashmap .

    ENDCHAR         reduce using rule 39 (estructuras -> hashmap .)


state 157

    (40) estructuras -> vec .

    ENDCHAR         reduce using rule 40 (estructuras -> vec .)


state 158

    (59) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 194


state 159

    (64) vec -> VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 195


state 160

    (16) asignacion -> LET ID IGUAL valorPam ENDCHAR .

    $end            reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    RLLAVE          reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    LET             reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    CONST           reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    PRINTLN         reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
