Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    cuerpof                        shift and go to state 121
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 59

    (107) ifcondicion -> comparacion signoconect . ifcondicion
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (28) comparacion -> . valorescomp signocompar valorescomp
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 45
    ID              shift and go to state 70
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    comparacion                    shift and go to state 33
    ifcondicion                    shift and go to state 122
    valorescomp                    shift and go to state 36
    boolean                        shift and go to state 71

state 60

    (62) signoconect -> DAMPERSAND .

    LPAREN          reduce using rule 62 (signoconect -> DAMPERSAND .)
    ID              reduce using rule 62 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 62 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 62 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 62 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 62 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 62 (signoconect -> DAMPERSAND .)
    NFLOATTYPE      reduce using rule 62 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 62 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 62 (signoconect -> DAMPERSAND .)


state 61

    (63) signoconect -> OR .

    LPAREN          reduce using rule 63 (signoconect -> OR .)
    ID              reduce using rule 63 (signoconect -> OR .)
    IDCHAR          reduce using rule 63 (signoconect -> OR .)
    IDSTRING        reduce using rule 63 (signoconect -> OR .)
    INTTYPE         reduce using rule 63 (signoconect -> OR .)
    NINTTYPE        reduce using rule 63 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 63 (signoconect -> OR .)
    NFLOATTYPE      reduce using rule 63 (signoconect -> OR .)
    TRUE            reduce using rule 63 (signoconect -> OR .)
    FALSE           reduce using rule 63 (signoconect -> OR .)


state 62

    (28) comparacion -> valorescomp signocompar . valorescomp
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    ID              shift and go to state 70
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    valorescomp                    shift and go to state 123
    boolean                        shift and go to state 71

state 63

    (30) signocompar -> MAYORQUE .

    ID              reduce using rule 30 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 30 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 30 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 30 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 30 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 30 (signocompar -> MAYORQUE .)
    NFLOATTYPE      reduce using rule 30 (signocompar -> MAYORQUE .)
    TRUE            reduce using rule 30 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 30 (signocompar -> MAYORQUE .)


state 64

    (31) signocompar -> MENORQUE .

    ID              reduce using rule 31 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 31 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 31 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 31 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 31 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 31 (signocompar -> MENORQUE .)
    NFLOATTYPE      reduce using rule 31 (signocompar -> MENORQUE .)
    TRUE            reduce using rule 31 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 31 (signocompar -> MENORQUE .)


state 65

    (32) signocompar -> DIFERENTE .

    ID              reduce using rule 32 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 32 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 32 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 32 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 32 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 32 (signocompar -> DIFERENTE .)
    NFLOATTYPE      reduce using rule 32 (signocompar -> DIFERENTE .)
    TRUE            reduce using rule 32 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 32 (signocompar -> DIFERENTE .)


state 66

    (33) signocompar -> IDENTICO .

    ID              reduce using rule 33 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 33 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 33 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 33 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 33 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 33 (signocompar -> IDENTICO .)
    NFLOATTYPE      reduce using rule 33 (signocompar -> IDENTICO .)
    TRUE            reduce using rule 33 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 33 (signocompar -> IDENTICO .)


state 67

    (93) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> IO DOSDOBLEPUNTOS STDIN . LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 124


state 68

    (49) while -> WHILE ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    cuerpof                        shift and go to state 125
    metodo                         shift and go to state 75
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 69

    (110) ifcondicion -> LPAREN ifcondicion . RPAREN

    RPAREN          shift and go to state 120


state 70

    (39) valorescomp -> ID .

    MAYORQUE        reduce using rule 39 (valorescomp -> ID .)
    MENORQUE        reduce using rule 39 (valorescomp -> ID .)
    DIFERENTE       reduce using rule 39 (valorescomp -> ID .)
    IDENTICO        reduce using rule 39 (valorescomp -> ID .)
    DAMPERSAND      reduce using rule 39 (valorescomp -> ID .)
    OR              reduce using rule 39 (valorescomp -> ID .)
    LLLAVE          reduce using rule 39 (valorescomp -> ID .)
    RPAREN          reduce using rule 39 (valorescomp -> ID .)
    ENDCHAR         reduce using rule 39 (valorescomp -> ID .)


state 71

    (46) valorescomp -> boolean .

    MAYORQUE        reduce using rule 46 (valorescomp -> boolean .)
    MENORQUE        reduce using rule 46 (valorescomp -> boolean .)
    DIFERENTE       reduce using rule 46 (valorescomp -> boolean .)
    IDENTICO        reduce using rule 46 (valorescomp -> boolean .)
    DAMPERSAND      reduce using rule 46 (valorescomp -> boolean .)
    OR              reduce using rule 46 (valorescomp -> boolean .)
    LLLAVE          reduce using rule 46 (valorescomp -> boolean .)
    RPAREN          reduce using rule 46 (valorescomp -> boolean .)
    ENDCHAR         reduce using rule 46 (valorescomp -> boolean .)


state 72

    (102) elseifblock -> ifblock ELSE IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) ifcondicion -> LPAREN . comparacion RPAREN
    (109) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (28) comparacion -> . valorescomp signocompar valorescomp
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean

    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    IDCHAR          shift and go to state 37
    IDSTRING        shift and go to state 38
    INTTYPE         shift and go to state 39
    NINTTYPE        shift and go to state 40
    FLOATTYPE       shift and go to state 41
    NFLOATTYPE      shift and go to state 42

    ifparams                       shift and go to state 126
    comparacion                    shift and go to state 56
    ifcondicion                    shift and go to state 57
    boolean                        shift and go to state 31
    valorescomp                    shift and go to state 36

state 73

    (103) elseifblock -> ifblock ELSE IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 127


state 74

    (100) elseblock -> ifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 128


state 75

    (3) cuerpof -> metodo .
    (4) cuerpof -> metodo . cuerpof
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . entrada
    (14) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (15) asignacion -> . LET ID IGUAL valor ENDCHAR
    (16) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (27) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (29) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (35) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (48) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (50) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (90) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (74) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (93) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (94) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (49) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    RLLAVE          reduce using rule 3 (cuerpof -> metodo .)
    RETURN          reduce using rule 3 (cuerpof -> metodo .)
    ID              reduce using rule 3 (cuerpof -> metodo .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOOP            shift and go to state 16
    IF              shift and go to state 17
    IO              shift and go to state 18
    WHILE           shift and go to state 19

    metodo                         shift and go to state 75
    cuerpof                        shift and go to state 129
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    entrada                        shift and go to state 10
    while                          shift and go to state 11

state 76

    (101) elseblock -> elseifblock ELSE LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 130


state 77

    (77) params -> ID . COLON datatype
    (78) params -> ID . COLON datatype COMA params

    COLON           shift and go to state 131


state 78

    (89) funcion -> FN ID LPAREN params . RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID LPAREN params . RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    RPAREN          shift and go to state 132


state 79

    (5) asignacion -> LET MUT ID IGUAL . valor ENDCHAR
    (6) asignacion -> LET MUT ID IGUAL . estructuras ENDCHAR
    (18) valor -> . valornumerico
    (19) valor -> . TRUE
    (20) valor -> . FALSE
    (21) valor -> . ID
    (22) valor -> . IDCHAR
    (23) valor -> . IDSTRING
    (24) valor -> . expresion
    (25) valor -> . conectores
    (26) valor -> . comparacion
    (36) estructuras -> . linkedlist
    (37) estructuras -> . hashmap
    (38) estructuras -> . vec
    (70) valornumerico -> . NINTTYPE
    (71) valornumerico -> . INTTYPE
    (72) valornumerico -> . FLOATTYPE
    (73) valornumerico -> . NFLOATTYPE
    (69) expresion -> . valornumerico signo valornumerico
    (58) conectores -> . boolean signoconect boolean
    (59) conectores -> . EXCLAM boolean
    (60) conectores -> . ID signoconect ID
    (28) comparacion -> . valorescomp signocompar valorescomp
    (51) linkedlist -> . LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (57) hashmap -> . HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (61) vec -> . VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (39) valorescomp -> . ID
    (40) valorescomp -> . IDCHAR
    (41) valorescomp -> . IDSTRING
    (42) valorescomp -> . INTTYPE
    (43) valorescomp -> . NINTTYPE
    (44) valorescomp -> . FLOATTYPE
    (45) valorescomp -> . NFLOATTYPE
    (46) valorescomp -> . boolean

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    ID              shift and go to state 80
    IDCHAR          shift and go to state 85
    IDSTRING        shift and go to state 86
    NINTTYPE        shift and go to state 90
    INTTYPE         shift and go to state 91
    FLOATTYPE       shift and go to state 92
    NFLOATTYPE      shift and go to state 93
    EXCLAM          shift and go to state 95
    LINKEDLIST      shift and go to state 138
    HASHMAP         shift and go to state 139
    VEC             shift and go to state 140

    valor                          shift and go to state 133
    estructuras                    shift and go to state 134
    valornumerico                  shift and go to state 82
    expresion                      shift and go to state 87
    conectores                     shift and go to state 88
    comparacion                    shift and go to state 89
    linkedlist                     shift and go to state 135
    hashmap                        shift and go to state 136
    vec                            shift and go to state 137
    boolean                        shift and go to state 94
    valorescomp                    shift and go to state 36

state 80

    (21) valor -> ID .
    (60) conectores -> ID . signoconect ID
    (39) valorescomp -> ID .
    (62) signoconect -> . DAMPERSAND
    (63) signoconect -> . OR

    ENDCHAR         reduce using rule 21 (valor -> ID .)
    MAYORQUE        reduce using rule 39 (valorescomp -> ID .)
    MENORQUE        reduce using rule 39 (valorescomp -> ID .)
    DIFERENTE       reduce using rule 39 (valorescomp -> ID .)
    IDENTICO        reduce using rule 39 (valorescomp -> ID .)
    DAMPERSAND      shift and go to state 60
    OR              shift and go to state 61

    signoconect                    shift and go to state 141

state 81

    (15) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 142


state 82

    (18) valor -> valornumerico .
    (69) expresion -> valornumerico . signo valornumerico
    (79) signo -> . PLUS
    (80) signo -> . TIMES
    (81) signo -> . MINUS
    (82) signo -> . PORCENTAJE
    (83) signo -> . DIVIDE

    ENDCHAR         reduce using rule 18 (valor -> valornumerico .)
    PLUS            shift and go to state 144
    TIMES           shift and go to state 145
    MINUS           shift and go to state 146
    PORCENTAJE      shift and go to state 147
    DIVIDE          shift and go to state 148

    signo                          shift and go to state 143

state 83

    (19) valor -> TRUE .
    (95) boolean -> TRUE .

    ENDCHAR         reduce using rule 19 (valor -> TRUE .)
    DAMPERSAND      reduce using rule 95 (boolean -> TRUE .)
    OR              reduce using rule 95 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 95 (boolean -> TRUE .)
    MENORQUE        reduce using rule 95 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 95 (boolean -> TRUE .)
    IDENTICO        reduce using rule 95 (boolean -> TRUE .)


state 84

    (20) valor -> FALSE .
    (96) boolean -> FALSE .

    ENDCHAR         reduce using rule 20 (valor -> FALSE .)
    DAMPERSAND      reduce using rule 96 (boolean -> FALSE .)
    OR              reduce using rule 96 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 96 (boolean -> FALSE .)
    MENORQUE        reduce using rule 96 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 96 (boolean -> FALSE .)
    IDENTICO        reduce using rule 96 (boolean -> FALSE .)


state 85

    (22) valor -> IDCHAR .
    (40) valorescomp -> IDCHAR .

    ENDCHAR         reduce using rule 22 (valor -> IDCHAR .)
    MAYORQUE        reduce using rule 40 (valorescomp -> IDCHAR .)
    MENORQUE        reduce using rule 40 (valorescomp -> IDCHAR .)
    DIFERENTE       reduce using rule 40 (valorescomp -> IDCHAR .)
    IDENTICO        reduce using rule 40 (valorescomp -> IDCHAR .)


state 86

    (23) valor -> IDSTRING .
    (41) valorescomp -> IDSTRING .

    ENDCHAR         reduce using rule 23 (valor -> IDSTRING .)
    MAYORQUE        reduce using rule 41 (valorescomp -> IDSTRING .)
    MENORQUE        reduce using rule 41 (valorescomp -> IDSTRING .)
    DIFERENTE       reduce using rule 41 (valorescomp -> IDSTRING .)
    IDENTICO        reduce using rule 41 (valorescomp -> IDSTRING .)


state 87

    (24) valor -> expresion .

    ENDCHAR         reduce using rule 24 (valor -> expresion .)


state 88

    (25) valor -> conectores .

    ENDCHAR         reduce using rule 25 (valor -> conectores .)


state 89

    (26) valor -> comparacion .

    ENDCHAR         reduce using rule 26 (valor -> comparacion .)


state 90

    (70) valornumerico -> NINTTYPE .
    (43) valorescomp -> NINTTYPE .

    PLUS            reduce using rule 70 (valornumerico -> NINTTYPE .)
    TIMES           reduce using rule 70 (valornumerico -> NINTTYPE .)
    MINUS           reduce using rule 70 (valornumerico -> NINTTYPE .)
    PORCENTAJE      reduce using rule 70 (valornumerico -> NINTTYPE .)
    DIVIDE          reduce using rule 70 (valornumerico -> NINTTYPE .)
    ENDCHAR         reduce using rule 70 (valornumerico -> NINTTYPE .)
    MAYORQUE        reduce using rule 43 (valorescomp -> NINTTYPE .)
    MENORQUE        reduce using rule 43 (valorescomp -> NINTTYPE .)
    DIFERENTE       reduce using rule 43 (valorescomp -> NINTTYPE .)
    IDENTICO        reduce using rule 43 (valorescomp -> NINTTYPE .)


state 91

    (71) valornumerico -> INTTYPE .
    (42) valorescomp -> INTTYPE .

    PLUS            reduce using rule 71 (valornumerico -> INTTYPE .)
    TIMES           reduce using rule 71 (valornumerico -> INTTYPE .)
    MINUS           reduce using rule 71 (valornumerico -> INTTYPE .)
    PORCENTAJE      reduce using rule 71 (valornumerico -> INTTYPE .)
    DIVIDE          reduce using rule 71 (valornumerico -> INTTYPE .)
    ENDCHAR         reduce using rule 71 (valornumerico -> INTTYPE .)
    MAYORQUE        reduce using rule 42 (valorescomp -> INTTYPE .)
    MENORQUE        reduce using rule 42 (valorescomp -> INTTYPE .)
    DIFERENTE       reduce using rule 42 (valorescomp -> INTTYPE .)
    IDENTICO        reduce using rule 42 (valorescomp -> INTTYPE .)


state 92

    (72) valornumerico -> FLOATTYPE .
    (44) valorescomp -> FLOATTYPE .

    PLUS            reduce using rule 72 (valornumerico -> FLOATTYPE .)
    TIMES           reduce using rule 72 (valornumerico -> FLOATTYPE .)
    MINUS           reduce using rule 72 (valornumerico -> FLOATTYPE .)
    PORCENTAJE      reduce using rule 72 (valornumerico -> FLOATTYPE .)
    DIVIDE          reduce using rule 72 (valornumerico -> FLOATTYPE .)
    ENDCHAR         reduce using rule 72 (valornumerico -> FLOATTYPE .)
    MAYORQUE        reduce using rule 44 (valorescomp -> FLOATTYPE .)
    MENORQUE        reduce using rule 44 (valorescomp -> FLOATTYPE .)
    DIFERENTE       reduce using rule 44 (valorescomp -> FLOATTYPE .)
    IDENTICO        reduce using rule 44 (valorescomp -> FLOATTYPE .)


state 93

    (73) valornumerico -> NFLOATTYPE .
    (45) valorescomp -> NFLOATTYPE .

    PLUS            reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    TIMES           reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    MINUS           reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    PORCENTAJE      reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    DIVIDE          reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    ENDCHAR         reduce using rule 73 (valornumerico -> NFLOATTYPE .)
    MAYORQUE        reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    MENORQUE        reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    DIFERENTE       reduce using rule 45 (valorescomp -> NFLOATTYPE .)
    IDENTICO        reduce using rule 45 (valorescomp -> NFLOATTYPE .)


state 94

    (58) conectores -> boolean . signoconect boolean
    (46) valorescomp -> boolean .
    (62) signoconect -> . DAMPERSAND
    (63) signoconect -> . OR

    MAYORQUE        reduce using rule 46 (valorescomp -> boolean .)
    MENORQUE        reduce using rule 46 (valorescomp -> boolean .)
    DIFERENTE       reduce using rule 46 (valorescomp -> boolean .)
    IDENTICO        reduce using rule 46 (valorescomp -> boolean .)
    DAMPERSAND      shift and go to state 60
    OR              shift and go to state 61

    signoconect                    shift and go to state 149

state 95

    (59) conectores -> EXCLAM . boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    boolean                        shift and go to state 150

state 96

    (16) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (17) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 151


state 97

    (27) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

