Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IDCHAR          shift and go to state 74
    IDSTRING        shift and go to state 75
    NINTTYPE        shift and go to state 79
    INTTYPE         shift and go to state 80
    FLOATTYPE       shift and go to state 81
    NFLOATTYPE      shift and go to state 82
    EXCLAM          shift and go to state 84
    HASHMAP         shift and go to state 193

    valor                          shift and go to state 187
    estructuras                    shift and go to state 188
    valornumerico                  shift and go to state 71
    expresion                      shift and go to state 76
    conectores                     shift and go to state 77
    comparacion                    shift and go to state 78
    linkedlist                     shift and go to state 191
    hashmap                        shift and go to state 192
    boolean                        shift and go to state 83

state 130

    (130) sumaint -> LET ID IGUAL ID . signo ID ENDCHAR
    (123) casting -> LET ID IGUAL ID . AS uintsize
    (124) casting -> LET ID IGUAL ID . AS intsize
    (125) casting -> LET ID IGUAL ID . AS CHAR
    (23) valor -> ID .
    (74) conectores -> ID . signoconect ID
    (31) comparacion -> ID . signocompar ID
    (65) signo -> . PLUS
    (66) signo -> . TIMES
    (67) signo -> . MINUS
    (68) signo -> . PORCENTAJE
    (69) signo -> . DIVIDE
    (80) signoconect -> . DAMPERSAND
    (81) signoconect -> . OR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    AS              shift and go to state 195
    ENDCHAR         reduce using rule 23 (valor -> ID .)
    PLUS            shift and go to state 34
    TIMES           shift and go to state 35
    MINUS           shift and go to state 36
    PORCENTAJE      shift and go to state 37
    DIVIDE          shift and go to state 38
    DAMPERSAND      shift and go to state 101
    OR              shift and go to state 102
    MAYORQUE        shift and go to state 95
    MENORQUE        shift and go to state 96
    DIFERENTE       shift and go to state 97
    IDENTICO        shift and go to state 98

    signo                          shift and go to state 194
    signoconect                    shift and go to state 124
    signocompar                    shift and go to state 99

state 131

    (115) asignacion -> LET ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 196


state 132

    (39) asignacion -> CONST ID COLON intsize . IGUAL INTTYPE ENDCHAR
    (40) asignacion -> CONST ID COLON intsize . IGUAL NINTTYPE ENDCHAR

    IGUAL           shift and go to state 197


state 133

    (54) asignacion -> CONST ID COLON uintsize . IGUAL INTTYPE ENDCHAR

    IGUAL           shift and go to state 198


state 134

    (55) asignacion -> CONST ID COLON floatsize . IGUAL FLOATTYPE ENDCHAR

    IGUAL           shift and go to state 199


state 135

    (70) asignacion -> CONST ID COLON strsize . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 200


state 136

    (75) asignacion -> CONST ID COLON STRING . IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> CONST ID COLON STRING . IGUAL IDSTRING ENDCHAR

    IGUAL           shift and go to state 201


state 137

    (88) asignacion -> CONST ID COLON BOOL . IGUAL boolean ENDCHAR

    IGUAL           shift and go to state 202


state 138

    (92) asignacion -> CONST ID COLON CHAR . IGUAL IDCHAR ENDCHAR

    IGUAL           shift and go to state 203


state 139

    (60) intsize -> INT8 .

    IGUAL           reduce using rule 60 (intsize -> INT8 .)
    COMA            reduce using rule 60 (intsize -> INT8 .)
    RPAREN          reduce using rule 60 (intsize -> INT8 .)
    $end            reduce using rule 60 (intsize -> INT8 .)
    RLLAVE          reduce using rule 60 (intsize -> INT8 .)
    LET             reduce using rule 60 (intsize -> INT8 .)
    CONST           reduce using rule 60 (intsize -> INT8 .)
    PRINTLN         reduce using rule 60 (intsize -> INT8 .)
    LOOP            reduce using rule 60 (intsize -> INT8 .)
    IF              reduce using rule 60 (intsize -> INT8 .)
    ID              reduce using rule 60 (intsize -> INT8 .)
    IO              reduce using rule 60 (intsize -> INT8 .)
    WHILE           reduce using rule 60 (intsize -> INT8 .)
    RETURN          reduce using rule 60 (intsize -> INT8 .)
    LLLAVE          reduce using rule 60 (intsize -> INT8 .)


state 140

    (61) intsize -> INT16 .

    IGUAL           reduce using rule 61 (intsize -> INT16 .)
    COMA            reduce using rule 61 (intsize -> INT16 .)
    RPAREN          reduce using rule 61 (intsize -> INT16 .)
    $end            reduce using rule 61 (intsize -> INT16 .)
    RLLAVE          reduce using rule 61 (intsize -> INT16 .)
    LET             reduce using rule 61 (intsize -> INT16 .)
    CONST           reduce using rule 61 (intsize -> INT16 .)
    PRINTLN         reduce using rule 61 (intsize -> INT16 .)
    LOOP            reduce using rule 61 (intsize -> INT16 .)
    IF              reduce using rule 61 (intsize -> INT16 .)
    ID              reduce using rule 61 (intsize -> INT16 .)
    IO              reduce using rule 61 (intsize -> INT16 .)
    WHILE           reduce using rule 61 (intsize -> INT16 .)
    RETURN          reduce using rule 61 (intsize -> INT16 .)
    LLLAVE          reduce using rule 61 (intsize -> INT16 .)


state 141

    (62) intsize -> INT32 .

    IGUAL           reduce using rule 62 (intsize -> INT32 .)
    COMA            reduce using rule 62 (intsize -> INT32 .)
    RPAREN          reduce using rule 62 (intsize -> INT32 .)
    $end            reduce using rule 62 (intsize -> INT32 .)
    RLLAVE          reduce using rule 62 (intsize -> INT32 .)
    LET             reduce using rule 62 (intsize -> INT32 .)
    CONST           reduce using rule 62 (intsize -> INT32 .)
    PRINTLN         reduce using rule 62 (intsize -> INT32 .)
    LOOP            reduce using rule 62 (intsize -> INT32 .)
    IF              reduce using rule 62 (intsize -> INT32 .)
    ID              reduce using rule 62 (intsize -> INT32 .)
    IO              reduce using rule 62 (intsize -> INT32 .)
    WHILE           reduce using rule 62 (intsize -> INT32 .)
    RETURN          reduce using rule 62 (intsize -> INT32 .)
    LLLAVE          reduce using rule 62 (intsize -> INT32 .)


state 142

    (63) intsize -> INT64 .

    IGUAL           reduce using rule 63 (intsize -> INT64 .)
    COMA            reduce using rule 63 (intsize -> INT64 .)
    RPAREN          reduce using rule 63 (intsize -> INT64 .)
    $end            reduce using rule 63 (intsize -> INT64 .)
    RLLAVE          reduce using rule 63 (intsize -> INT64 .)
    LET             reduce using rule 63 (intsize -> INT64 .)
    CONST           reduce using rule 63 (intsize -> INT64 .)
    PRINTLN         reduce using rule 63 (intsize -> INT64 .)
    LOOP            reduce using rule 63 (intsize -> INT64 .)
    IF              reduce using rule 63 (intsize -> INT64 .)
    ID              reduce using rule 63 (intsize -> INT64 .)
    IO              reduce using rule 63 (intsize -> INT64 .)
    WHILE           reduce using rule 63 (intsize -> INT64 .)
    RETURN          reduce using rule 63 (intsize -> INT64 .)
    LLLAVE          reduce using rule 63 (intsize -> INT64 .)


state 143

    (64) intsize -> INT128 .

    IGUAL           reduce using rule 64 (intsize -> INT128 .)
    COMA            reduce using rule 64 (intsize -> INT128 .)
    RPAREN          reduce using rule 64 (intsize -> INT128 .)
    $end            reduce using rule 64 (intsize -> INT128 .)
    RLLAVE          reduce using rule 64 (intsize -> INT128 .)
    LET             reduce using rule 64 (intsize -> INT128 .)
    CONST           reduce using rule 64 (intsize -> INT128 .)
    PRINTLN         reduce using rule 64 (intsize -> INT128 .)
    LOOP            reduce using rule 64 (intsize -> INT128 .)
    IF              reduce using rule 64 (intsize -> INT128 .)
    ID              reduce using rule 64 (intsize -> INT128 .)
    IO              reduce using rule 64 (intsize -> INT128 .)
    WHILE           reduce using rule 64 (intsize -> INT128 .)
    RETURN          reduce using rule 64 (intsize -> INT128 .)
    LLLAVE          reduce using rule 64 (intsize -> INT128 .)


state 144

    (83) uintsize -> UINT8 .

    IGUAL           reduce using rule 83 (uintsize -> UINT8 .)
    COMA            reduce using rule 83 (uintsize -> UINT8 .)
    RPAREN          reduce using rule 83 (uintsize -> UINT8 .)
    $end            reduce using rule 83 (uintsize -> UINT8 .)
    RLLAVE          reduce using rule 83 (uintsize -> UINT8 .)
    LET             reduce using rule 83 (uintsize -> UINT8 .)
    CONST           reduce using rule 83 (uintsize -> UINT8 .)
    PRINTLN         reduce using rule 83 (uintsize -> UINT8 .)
    LOOP            reduce using rule 83 (uintsize -> UINT8 .)
    IF              reduce using rule 83 (uintsize -> UINT8 .)
    ID              reduce using rule 83 (uintsize -> UINT8 .)
    IO              reduce using rule 83 (uintsize -> UINT8 .)
    WHILE           reduce using rule 83 (uintsize -> UINT8 .)
    RETURN          reduce using rule 83 (uintsize -> UINT8 .)
    LLLAVE          reduce using rule 83 (uintsize -> UINT8 .)


state 145

    (84) uintsize -> UINT16 .

    IGUAL           reduce using rule 84 (uintsize -> UINT16 .)
    COMA            reduce using rule 84 (uintsize -> UINT16 .)
    RPAREN          reduce using rule 84 (uintsize -> UINT16 .)
    $end            reduce using rule 84 (uintsize -> UINT16 .)
    RLLAVE          reduce using rule 84 (uintsize -> UINT16 .)
    LET             reduce using rule 84 (uintsize -> UINT16 .)
    CONST           reduce using rule 84 (uintsize -> UINT16 .)
    PRINTLN         reduce using rule 84 (uintsize -> UINT16 .)
    LOOP            reduce using rule 84 (uintsize -> UINT16 .)
    IF              reduce using rule 84 (uintsize -> UINT16 .)
    ID              reduce using rule 84 (uintsize -> UINT16 .)
    IO              reduce using rule 84 (uintsize -> UINT16 .)
    WHILE           reduce using rule 84 (uintsize -> UINT16 .)
    RETURN          reduce using rule 84 (uintsize -> UINT16 .)
    LLLAVE          reduce using rule 84 (uintsize -> UINT16 .)


state 146

    (85) uintsize -> UINT32 .

    IGUAL           reduce using rule 85 (uintsize -> UINT32 .)
    COMA            reduce using rule 85 (uintsize -> UINT32 .)
    RPAREN          reduce using rule 85 (uintsize -> UINT32 .)
    $end            reduce using rule 85 (uintsize -> UINT32 .)
    RLLAVE          reduce using rule 85 (uintsize -> UINT32 .)
    LET             reduce using rule 85 (uintsize -> UINT32 .)
    CONST           reduce using rule 85 (uintsize -> UINT32 .)
    PRINTLN         reduce using rule 85 (uintsize -> UINT32 .)
    LOOP            reduce using rule 85 (uintsize -> UINT32 .)
    IF              reduce using rule 85 (uintsize -> UINT32 .)
    ID              reduce using rule 85 (uintsize -> UINT32 .)
    IO              reduce using rule 85 (uintsize -> UINT32 .)
    WHILE           reduce using rule 85 (uintsize -> UINT32 .)
    RETURN          reduce using rule 85 (uintsize -> UINT32 .)
    LLLAVE          reduce using rule 85 (uintsize -> UINT32 .)


state 147

    (86) uintsize -> UINT64 .

    IGUAL           reduce using rule 86 (uintsize -> UINT64 .)
    COMA            reduce using rule 86 (uintsize -> UINT64 .)
    RPAREN          reduce using rule 86 (uintsize -> UINT64 .)
    $end            reduce using rule 86 (uintsize -> UINT64 .)
    RLLAVE          reduce using rule 86 (uintsize -> UINT64 .)
    LET             reduce using rule 86 (uintsize -> UINT64 .)
    CONST           reduce using rule 86 (uintsize -> UINT64 .)
    PRINTLN         reduce using rule 86 (uintsize -> UINT64 .)
    LOOP            reduce using rule 86 (uintsize -> UINT64 .)
    IF              reduce using rule 86 (uintsize -> UINT64 .)
    ID              reduce using rule 86 (uintsize -> UINT64 .)
    IO              reduce using rule 86 (uintsize -> UINT64 .)
    WHILE           reduce using rule 86 (uintsize -> UINT64 .)
    RETURN          reduce using rule 86 (uintsize -> UINT64 .)
    LLLAVE          reduce using rule 86 (uintsize -> UINT64 .)


state 148

    (87) uintsize -> UINT128 .

    IGUAL           reduce using rule 87 (uintsize -> UINT128 .)
    COMA            reduce using rule 87 (uintsize -> UINT128 .)
    RPAREN          reduce using rule 87 (uintsize -> UINT128 .)
    $end            reduce using rule 87 (uintsize -> UINT128 .)
    RLLAVE          reduce using rule 87 (uintsize -> UINT128 .)
    LET             reduce using rule 87 (uintsize -> UINT128 .)
    CONST           reduce using rule 87 (uintsize -> UINT128 .)
    PRINTLN         reduce using rule 87 (uintsize -> UINT128 .)
    LOOP            reduce using rule 87 (uintsize -> UINT128 .)
    IF              reduce using rule 87 (uintsize -> UINT128 .)
    ID              reduce using rule 87 (uintsize -> UINT128 .)
    IO              reduce using rule 87 (uintsize -> UINT128 .)
    WHILE           reduce using rule 87 (uintsize -> UINT128 .)
    RETURN          reduce using rule 87 (uintsize -> UINT128 .)
    LLLAVE          reduce using rule 87 (uintsize -> UINT128 .)


state 149

    (76) floatsize -> FLOAT32 .

    IGUAL           reduce using rule 76 (floatsize -> FLOAT32 .)
    COMA            reduce using rule 76 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 76 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 76 (floatsize -> FLOAT32 .)


state 150

    (77) floatsize -> FLOAT64 .

    IGUAL           reduce using rule 77 (floatsize -> FLOAT64 .)
    COMA            reduce using rule 77 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 77 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 77 (floatsize -> FLOAT64 .)


state 151

    (90) strsize -> AMPERSAND . COMILLA STATIC STR
    (91) strsize -> AMPERSAND . STR

    COMILLA         shift and go to state 204
    STR             shift and go to state 205


state 152

    (97) impresion -> PRINTLN LPAREN IDSTRING RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 206


state 153

    (89) loop -> LOOP LLLAVE metodo RLLAVE .

    $end            reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RLLAVE          reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LET             reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    CONST           reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    PRINTLN         reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    LOOP            reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IF              reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    ID              reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    IO              reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    WHILE           reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)
    RETURN          reduce using rule 89 (loop -> LOOP LLLAVE metodo RLLAVE .)


state 154

    (108) ifblock -> IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 207


state 155

    (112) ifcondicion -> LPAREN comparacion RPAREN .
    (113) ifcondicion -> LPAREN comparacion RPAREN . signoconect ifcondicion
    (80) signoconect -> . DAMPERSAND
    (81) signoconect -> . OR

    LLLAVE          reduce using rule 112 (ifcondicion -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 112 (ifcondicion -> LPAREN comparacion RPAREN .)
    ENDCHAR         reduce using rule 112 (ifcondicion -> LPAREN comparacion RPAREN .)
    DAMPERSAND      shift and go to state 101
    OR              shift and go to state 102

    signoconect                    shift and go to state 208

state 156

    (114) ifcondicion -> LPAREN ifcondicion RPAREN .

    LLLAVE          reduce using rule 114 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    RPAREN          reduce using rule 114 (ifcondicion -> LPAREN ifcondicion RPAREN .)
    ENDCHAR         reduce using rule 114 (ifcondicion -> LPAREN ifcondicion RPAREN .)


state 157

    (109) ifblock -> IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 209


state 158

    (42) comparacion -> boolean signocompar boolean .

    DAMPERSAND      reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    OR              reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    LLLAVE          reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    ENDCHAR         reduce using rule 42 (comparacion -> boolean signocompar boolean .)
    RPAREN          reduce using rule 42 (comparacion -> boolean signocompar boolean .)


state 159

    (31) comparacion -> ID signocompar ID .

    DAMPERSAND      reduce using rule 31 (comparacion -> ID signocompar ID .)
    OR              reduce using rule 31 (comparacion -> ID signocompar ID .)
    LLLAVE          reduce using rule 31 (comparacion -> ID signocompar ID .)
    ENDCHAR         reduce using rule 31 (comparacion -> ID signocompar ID .)
    RPAREN          reduce using rule 31 (comparacion -> ID signocompar ID .)


state 160

    (111) ifcondicion -> comparacion signoconect ifcondicion .

    LLLAVE          reduce using rule 111 (ifcondicion -> comparacion signoconect ifcondicion .)
    RPAREN          reduce using rule 111 (ifcondicion -> comparacion signoconect ifcondicion .)
    ENDCHAR         reduce using rule 111 (ifcondicion -> comparacion signoconect ifcondicion .)


state 161

    (32) comparacion -> IDCHAR signocompar IDCHAR .

    DAMPERSAND      reduce using rule 32 (comparacion -> IDCHAR signocompar IDCHAR .)
    OR              reduce using rule 32 (comparacion -> IDCHAR signocompar IDCHAR .)
    LLLAVE          reduce using rule 32 (comparacion -> IDCHAR signocompar IDCHAR .)
    ENDCHAR         reduce using rule 32 (comparacion -> IDCHAR signocompar IDCHAR .)
    RPAREN          reduce using rule 32 (comparacion -> IDCHAR signocompar IDCHAR .)


state 162

    (33) comparacion -> IDSTRING signocompar IDSTRING .

    DAMPERSAND      reduce using rule 33 (comparacion -> IDSTRING signocompar IDSTRING .)
    OR              reduce using rule 33 (comparacion -> IDSTRING signocompar IDSTRING .)
    LLLAVE          reduce using rule 33 (comparacion -> IDSTRING signocompar IDSTRING .)
    ENDCHAR         reduce using rule 33 (comparacion -> IDSTRING signocompar IDSTRING .)
    RPAREN          reduce using rule 33 (comparacion -> IDSTRING signocompar IDSTRING .)


state 163

    (36) comparacion -> INTTYPE signocompar INTTYPE .

    DAMPERSAND      reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    OR              reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    LLLAVE          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    ENDCHAR         reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)
    RPAREN          reduce using rule 36 (comparacion -> INTTYPE signocompar INTTYPE .)


state 164

    (37) comparacion -> NINTTYPE signocompar NINTTYPE .

    DAMPERSAND      reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    OR              reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    LLLAVE          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    ENDCHAR         reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)
    RPAREN          reduce using rule 37 (comparacion -> NINTTYPE signocompar NINTTYPE .)


state 165

    (38) comparacion -> FLOATTYPE signocompar FLOATTYPE .

    DAMPERSAND      reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    OR              reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    LLLAVE          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    ENDCHAR         reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)
    RPAREN          reduce using rule 38 (comparacion -> FLOATTYPE signocompar FLOATTYPE .)


state 166

    (78) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN . RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    RPAREN          shift and go to state 210


state 167

    (35) while -> WHILE ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 211


state 168

    (104) elseifblock -> ifblock ELSE IF LPAREN ifparams . RPAREN LLLAVE cuerpof RLLAVE

    RPAREN          shift and go to state 212


state 169

    (105) elseifblock -> ifblock ELSE IF ifparams LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 213
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 170

    (102) elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 102 (elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE .)


state 171

    (4) cuerpof -> metodo cuerpof .

    RLLAVE          reduce using rule 4 (cuerpof -> metodo cuerpof .)
    ID              reduce using rule 4 (cuerpof -> metodo cuerpof .)
    RETURN          reduce using rule 4 (cuerpof -> metodo cuerpof .)


state 172

    (103) elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 103 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 173

    (93) params -> ID COLON . datatype
    (94) params -> ID COLON . datatype COMA params
    (44) datatype -> . intsize
    (45) datatype -> . uintsize
    (46) datatype -> . floatsize
    (47) datatype -> . strsize
    (48) datatype -> . STRING
    (49) datatype -> . BOOL
    (60) intsize -> . INT8
    (61) intsize -> . INT16
    (62) intsize -> . INT32
    (63) intsize -> . INT64
    (64) intsize -> . INT128
    (83) uintsize -> . UINT8
